idbel_white,fullname_white,belrating_white,result,idbel_black,fullname_black,belrating_black
50086,"Beukema, Jasper",2324,0-1,70092,"Gurevich, Mikhail",2555
17720,"Sochacki, Christophe",2461,1-0,28436,"Decrop, Benjamin",2204
1759,"Bouhallel, Rabah",2237,½-½,50211,"Marechal, Andy",2317
14849,"Sochacki, Wojtek",2324,1-0,43648,"Timmerman Gert, Jan",2188
76368,"Roger, Mehdi",2121,1-0,76929,"Denayer, Eric",2131
50474,"Werner, Ivan",2072,0-1,28908,"Decrop, Hendrik",2048
22764,"Peeren, Yen",2124,1-0,63011,"Uhoda, Philippe",2046
86215,"Geuquet, Michaël",1987,0-1,30805,"Cocquyt, Tijs",2095
49301,"Dgebuadze, Alexandre",2432,0-1,75515,"Åkesson, Ralf",2402
24765,"Sirosh, Ilja",2368,0-1,24764,"Pham, Khoi",2361
17438,"Matnadze, Ana",2402,½-½,23108,"Goossens, Roel",2370
15269,"Dauw, Sterre",2247,0-1,26763,"Muetsch, Annmarie",2230
14781,"Blom, Vincent",2332,½-½,6084,"Praet, Maarten",2233
16365,"Tonoli, Benjamin",2181,½-½,50251,"Grochal, Joey",2280
12850,"Stange, Sven",2159,½-½,32328,"Verheyden, Jonas",2108
56332,"Van Espen, Eddy",2039,0-1,23436,"Elgersma, Onno",2265
16505,"Beerdsen, Thomas",2520,½-½,60243,"Burg, Twan",2531
19579,"Nagy, Gabor",2461,½-½,19800,"Zwirs, Nico",2443
24682,"Roebers, Eline",2419,1-0,23240,"Galyas, Miklos",2472
24981,"Berczes, David",2440,0-1,49921,"Beukema, Stefan",2440
13376,"De Waele, Warre",2289,½-½,27455,"Niermann, Tristan",2388
5584,"Lemmers, Oscar",2352,½-½,21345,"Van Dael, Siem",2290
10284,"Sterck, Arno",2257,1-0,14131,"Harff, Marcel",2309
345,"Meessen, Rudolf",2159,0-1,10670,"De Feijter, Bas",2207
12330,"Zelbel, Patrick",2466,1-0,99627,"Ikonnikov, Vyacheslav",2467
15782,"Lopez, Jasel",2395,½-½,43427,"Levin, Felix",2450
96784,"Hausrath, Daniel",2442,1-0,5142,"Wunnink, Michael",2252
52191,"Bezemer, Arno",2231,0-1,12332,"Milov, Leonid",2425
91367,"Gulbas, Cemil",2364,1-0,19872,"Visser, Henk-Jan",2224
24601,"Groffen, Hans",2071,½-½,61891,"Balduan, Markus",2314
95074,"Litwak, Aleksej",2292,½-½,26638,"Ghysels, Chris",2049
38342,"Galle, Andre",2013,0-1,73270,"Lafosse, Jimmy",2217
17626,"Kuipers, Stefan",2448,1-0,78794,"Bauer, Christian",2590
19637,"Fernandez, Daniel Howard",2518,1-0,17529,"Baselmans, Luuk",2338
56863,"De Strycker, Nathan",2273,0-1,15625,"Pijpers, Arthur",2465
44504,"Van Der Stricht, Geert",2333,½-½,11532,"Colijn, Stefan",2251
17532,"Baselmans, Sam",2220,0-1,21132,"Ruzhansky, Elias",2247
20354,"Draftian, Ashote",2278,0-1,67946,"Boeykens, Marc",2138
13707,"Butzen, Robin",2052,0-1,26876,"Polak, Alexander",2185
35572,"Vanheirzeele, Daniel",2049,1-0,15824,"Lagendijk, Ivo",1802
71757,"Godart, François",2376,0-1,15046,"Ernst, Sipke",2539
35181,"Leenhouts, Koen",2446,1-0,3003,"Lenaerts, Lennert",2338
26836,"Kollen, Zyon",2343,0-1,10832,"Maerevoet, Sim",2406
10391,"Geirnaert, Steven",2429,1-0,10483,"Fontaine, Quentin",2321
39012,"Sarrau, Jelle",2352,½-½,27448,"Motwani, Paul",2413
10270,"De Schampheleire, Glen",2375,½-½,21157,"Sidiropoulos, Nikolaos",2210
26848,"Bashylina, Luisa",2151,1-0,51861,"Piceu, Tom",2309
16911,"Vantorre, Nils",2079,½-½,19806,"Maltezeanu, Stefan",2099
11001,"Miesen, Fabian",2208,½-½,27001,"Barseghyan, Harutyun",2428
12802,"Godry, Clément",2079,0-1,23779,"Simenon, Jozef",2217
11486,"Mengerink, Ynze",2074,0-1,27381,"Degardin, Sylvain",
27248,"Ellis, Antoine",2083,1-0,16529,"Bachaus, Sander",1979
11986,"De Mon, Gino",1974,0-1,27274,"Markuszewski, Maksymilian",2062
60517,"Marchal, Laurent",1880,1-0,10537,"Merx, Bob",1963
30384,"De Cauter, Wolfgang",1949,½-½,93084,"Franc, Emmanuel",2051
90883,"De Noose, Daniel",1843,0-1,21219,"De Vries, Leon",1926
63819,"Peek, Maurice",2385,½-½,57533,"Verstraeten, Rein",2374
10942,"Pirard, Natan",2244,1-0,1031,"Gijsen, Stief",2229
2623,"Maes, Thomas",2221,1-0,17116,"Ponnet, Hendrik",2288
10978,"Verheyen, Olivier",2148,½-½,5606,"Swijsen, Lars",2148
16824,"Govoreanu, Matei",1956,½-½,15850,"Verboven, Wout",2062
10546,"Van Den Bosch, Arno",2028,1-0,11619,"Bellens, Steven",2018
34614,"Van Dyck, Marc",1991,0-1,13279,"De Witte, Stein",1864
15556,"Gommers, Tijn",1662,1-0,11373,"Vanlommel, Maxim",1847
14386,"Follesa, Enrico",2174,1-0,73296,"Herman, Jean",2254
80209,"Mastalerz, Xavier",2232,1-0,6815,"Verhaeren, Gertjan",2107
14606,"Zouaghi, Amir",1994,½-½,70823,"Wantiez, Fabrice",2230
61069,"Brasselle, André",1880,0-1,19720,"Liessens, Tom",1857
59544,"Lacrosse, Marc",2059,½-½,89711,"Pierard, Florian",2059
81981,"Lui, Eric",1964,½-½,5827,"Vincent, Gwijde",1882
47490,"Kegels, Kristof",1830,1-0,61301,"Wattin, Joffrey",1888
79774,"Colilli, Lorenzo",1741,½-½,26271,"Vincent, Ayla",1750
17648,"Anciaux, Adrien",2279,1-0,25909,"Roessler, Eckhard",2193
10653,"Roessler, Nicolas",2022,0-1,12756,"Dallemagne, Maximilien",2129
87921,"Iolis, Oleg",2189,1-0,15555,"Plumanns, Dieter",2073
13936,"Laurent, Yann",1812,0-1,79294,"Depauw, Christian",2064
92894,"Anciaux, Marc",2063,1-0,13554,"Schillings, Peter",1866
15681,"Alexopoulos, Spiros Orestis, Dr",1865,½-½,1473,"Verhaegen, Albert",2020
19476,"Miulescu, Gabriel",1986,0-1,10659,"Roessler, Christian",1618
23089,"Cormann, Gary",1589,0-1,70602,"Bouchat, Xavier",1870
20540,"Hauchamps, Maxime",2247,1-0,61913,"Buscher, Michael",2315
71790,"Noiroux, Kevin",2186,0-1,86495,"Geenen, Marc",2213
61328,"Bauduin, Étienne",2196,½-½,63053,"Memeti, Kastriot",2151
62600,"Munster, Pierre",2039,0-1,12804,"Fayard, Alain",2155
20846,"Raptis, Filippos",2015,1-0,63185,"Nauts, Patrick",2023
85341,"Gheury, Jean-Marie",1806,0-1,74365,"De Villers, Mourad",2180
60861,"Van Uytven, Eric",2062,1-0,12189,"Kreczman, Savinien",1619
25638,"Latour, Quentin",1535,0-1,15150,"Soubirou, Oriane",2062
17715,"Rusev, Rosen Yordanov",2331,½-½,67008,"Saiboulatov, Daniyal",2358
70564,"Eliet, Nicolas",2314,½-½,12054,"Tomov, Georgi",2270
95672,"Wiley, Tom",2143,1-0,74853,"Sclacmender, Julien",2217
64637,"Marte, Sébastien",2156,½-½,81558,"Hoffmeister, Frank",2165
17595,"Perez De Aranda A., Leonardo I.",2117,½-½,87408,"Jamar, Vadim",2047
22966,"De Heug, Andrea",1901,½-½,18047,"Ouaki, Mark",2104
87548,"Suskovic, Matija",2092,1-0,54810,"Piacentini, Claudio",2061
10554,"Delescaille, Laurent",1822,0-1,26343,"Wahlund, Max",2002
52795,"Faure, Stéphane",2031,½-½,13668,"Froeyman, Helmut",2301
69329,"Sadkowski, Daniel",2217,1-0,16319,"Zotikishvili, Dimitri",2023
45608,"Decrop, Ruben",1980,1-0,21174,"Prudlo, Simon",2154
14354,"Van Mechelen, Jan",2149,0-1,12831,"Pincket, Michael",1883
8001,"Pincket, Thomas",1856,0-1,25763,"Penson, Thierry",2146
53589,"Tolk, Pieter",2087,1-0,20516,"Vanmassenhove, Frederik",1838
59111,"Wyntin, Dag",1875,1-0,23532,"Eerens, Pim",2048
6858,"Schuermans, Robert",2075,½-½,21329,"Benredouane, Ilies",1775
18066,"Wemmers, Xander",2356,1-0,22543,"Hamblok, Roel",2250
14279,"Rogge, Parcival",2239,½-½,12899,"Ismail, Tamer",2149
15742,"Cornelisse, John",2137,1-0,10934,"Van Malder, Dries",2197
10816,"Boudry, William",2114,1-0,11501,"Veltkamp, Gerben",2090
22586,"Haberkorn, Danny",2066,0-1,14625,"De Rycke, Tyani",2026
33570,"Verhelst, Joris",2077,0-1,22632,"Pieters, Frederik",2019
26499,"Titus, Branco",2012,0-1,38253,"De Bock, Lennart",2052
10967,"Decruyenaere, Robbert",1967,1-0,9971,"Segarra Gonçalves, Jorge",1988
12445,"Raats, Joppe",2137,½-½,27453,"Garrido Dominguez, Jesus",2412
12255,"Rihouay, Clément",2241,½-½,16951,"Allaert, Dimitri",2200
38270,"Barbier, Wim",2089,1-0,1686,"De Wit, Michel",2130
27457,"Pascual Palomo, Lucia",2100,1-0,14108,"Goddé, Matthias",2039
36323,"Gooris, Jan",2082,½-½,841,"Tonoli, Walter",2142
24731,"Van Batenburg, Mees",2080,½-½,29424,"Decoster, Sam",2045
12997,"De Bock, Thijs",2028,1-0,12278,"Spaan, Nathanael",2110
67032,"Draidi, Ahmed",2011,0-1,20065,"Cuyvers, Jens",1835
17843,"Van Volsem, Merlijn",2194,1-0,1988,"Van Cappellen, Jonas",2248
50075,"Goossens, Hanne",2172,0-1,16868,"Victor, Julian",2108
15179,"De Reese, Elias",1968,1-0,11030,"De Block, Yordi",2103
48569,"Rogiers, Jan",2139,0-1,14603,"Vanduyfhuys, Igor",1912
16865,"De Geest, Hannes",1968,½-½,26972,"Versyck, Dominique",2057
1929,"Van De Perre, Tom",2042,½-½,24922,"Jabandzic, Irfan",1995
51161,"Secelle, Hans",2024,0-1,11034,"De Block, Fabio",2020
33481,"Meskens, Stephan",1888,½-½,9679,"Van De Wynkele, Rudy",1883
25153,"Kryvolapov, Konstiantyn",2355,1-0,92479,"Robert, Pierre",2055
12277,"Hoffmann, Max",2095,0-1,12424,"De Wachter, Matthias",2313
34525,"Mangelschots, Peter",2070,½-½,25186,"Thiteca, Thierry",2069
72435,"Demoulin, Joachim",2049,½-½,11343,"Verhasselt, Karsten",2024
23981,"Van Der Fraenen, Joep",2033,0-1,17420,"Vos, Rik",1969
85375,"Vanmuylder, Dany",1965,0-1,52469,"Vercammen, Robert",1947
25157,"Kryvolapova, Olena",1941,½-½,60319,"Czuczai, Jeno",1945
50571,"Jacobs, Antoine",1893,1-0,13315,"Deweerdt, Jan",1968
11118,"Roos, Adrian",2257,1-0,34738,"Boucquet, Emile",2207
51764,"Verduyn, Frederic",2132,0-1,14078,"Dreelinck, Adriaan",2172
14086,"Dreelinck, Jacob",2096,1-0,40461,"De Vogelaere, Robin",2114
20141,"Vandendriessche, Jan",2111,½-½,4936,"Ghyselen, Wouter",2113
11789,"Roos, David",2089,½-½,14068,"Nemegeer, Arne",2093
31518,"Barbier, Astrid",1906,1-0,23841,"Colin, Peter",1973
25933,"De Weird, Matthias",1999,½-½,85081,"Barzeele, Raf",1865
16017,"Meysman, Kaito",1814,1-0,10045,"Van Parys, Nikita",1806
56740,"De Vos, Nils",2278,½-½,12885,"Kalle, Erwin",1977
28240,"De Smedt, Mark",1974,0-1,13488,"Schroer, Marcel",2122
21814,"De Weerd, Jan",2072,1-0,12370,"Osinga, Angelique",1935
51195,"De Hert, Oliver",1919,0-1,27200,"Ercan, Selman",2026
14273,"Surmont, Yves",1868,1-0,14341,"Van Der Graaf, André",1879
98402,"Geylen, Leo",1610,1-0,50069,"Leyssens, Bas",1835
49069,"Docx, Stefan",2449,1-0,8834,"Boodts, Jeroen",1921
77151,"Hertecant, Steve",1759,0-1,52507,"Dijkstra, Bart",2088
37796,"Lavrenov, Yuli",2037,½-½,41904,"Londers, Jan",1786
21436,"Veldeman, Sieben",1764,0-1,20818,"Logie, Dimitri",2014
3131,"Engelen, Joseph",2018,1-0,17445,"Pauwels, Fons",1502
4049,"Vangeel, Didier",1629,½-½,15041,"Schrickx, Frank",1857
10397,"Lee, Deon",2127,1-0,12467,"Dijckmans, Bjorn",2181
45284,"Kegels, Pascal",2082,1-0,42153,"Dierckens, Sarah",1919
29912,"Cliteur, Olaf",1913,½-½,79324,"Caluwe, Marc",2061
7404,"De Jonghe, Peter",2001,0-1,16085,"Vranckx, Jonas",1849
26591,"Melaerts, Vincent",0,1-0,29149,"Verwimp, Gery",1965
19704,"Van Landeghem, Peter",1933,1-0,42871,"De Winter, Kevin",1707
10421,"Schrevens, Birger",2149,½-½,26824,"Schoemans, Roy",2259
10785,"Van Kessel, Wessel",2154,½-½,22471,"Van Ael, Bert",1933
10561,"Van Aken, Koen",1919,½-½,11483,"Schenning, Albert",2014
24548,"Jashchenko, Vladimir",2005,1-0,93637,"Schurins, Thomas",1850
9342,"De Bouver, Guido",1773,0-1,22721,"Geboers, Jimmy",1874
13290,"Ooms, Bram",1374,½-½,19897,"Ghisa, Alexander",1509
39063,"Schalkx, Johnny",2124,½-½,30970,"Schittekat, Bart",2106
45357,"Ongena, Niels",2030,0-1,20745,"Krygelmans, Johan",2056
80985,"Versporten, Wim",1970,½-½,26611,"Verbeeren, Peter",1966
33014,"Van Der Stricht, Jan",1879,½-½,35491,"Mauquoy, Alain",1951
35564,"Van Hoecke, Luc",1970,1-0,34631,"Elsen, Tijs",1723
25722,"De Blieck, Kasper",0,1-0,22659,"Roels, Frederik",1842
28533,"Boons, Patrick",1994,½-½,22616,"Talon, Alain",2075
26603,"T'Sas, Jan",2011,1-0,11894,"Verschoren, Bram",1975
47414,"Paesschesoone, Stefan",1911,0-1,39462,"Hautekiet, Dries",2027
57169,"Verhulst, Nikolaas",2009,1-0,58335,"Schillemans, Willy",1810
10207,"Verbruggen, Peter",1642,0-1,54771,"De Kaey, Pascal",1943
68861,"Broekmans, Patrik",1802,1-0,52299,"Buytaert, Michael",1594
75655,"Cekro, Ekrem",2369,1-0,90751,"Sneppe, Herman",1936
83089,"Hock, Diego",1830,0-1,70653,"Le Quang, Kim",2282
95702,"Lipman, Peter",2023,1-0,17817,"De True, Toon",1823
42161,"Courteyn, Patrick",1901,1-0,15631,"Aguilar, Luciano",1932
22648,"Toledo, Hillel",1772,1-0,19135,"Flamee, Dirk",1610
17726,"Mohanadnoori, Aymen",1525,0-1,18882,"Perez-Derozier, Nicolas",1652
48241,"Noseda, Jean-Michel",2048,1-0 FF,17296,"Maltier, Benjamin",2074
12806,"Godry, Adelin",2042,½-½,72516,"Tannemaat, Stéphane",2019
75558,"Ahmetaj, Rasim",1937,1-0,82376,"Denivet, Axel",1880
16714,"Vertenoeil, Tom",1807,½-½,40924,"Grodent, Gérald",1875
92312,"Macai, Ioan",1813,0-1,57959,"Pegoretti, Franco",1841
65153,"Dewinck, Bernard",1665,0-1,16456,"Dumoulin, Michel",1613
20621,"Vanderwaeren, Serge",2074,0-1,34380,"Gregoir, Christophe",2252
17183,"Hugaert, Arthur",2170,½-½,42706,"Van Hoofstat, Tom",2065
29343,"Spaens, Kjell",2011,½-½,9156,"Zouaghi, Nouri",2177
36897,"Windels, Jan",2011,1-0,62766,"Verrijken, Geert",1998
9954,"Lot, Diederik",1964,1-0,31755,"Regniers, Yves",1982
27961,"Devolder, Dieter",1981,1-0,21881,"Denys, Frank",1921
66681,"Callier, Christophe",1981,0-1,31267,"Duhayon, Yves",2150
9245,"Luminet, Denis",2139,½-½,97109,"Paul, Bernard",1862
25386,"Khanalizadeh, Ahmad",1889,½-½,35271,"Kerkhof, Philippe",2197
45110,"Laurent, Michel",2043,1-0,98556,"Englebert, Roger",1923
97101,"Caels, Viviane",1876,1-0,27217,"Andreoli, Giorgio",2026
20183,"Sarkisian, Arman",2024,1-0,87823,"Silovy, Alain",1739
20531,"Vandenhole, Kobe",1945,½-½,69892,"Watelet, Sylvain",1932
13384,"Duringer, Valentin",1995,0-1,11023,"Roelandt, Andreas",1970
32913,"Willockx, Ritsaart",1941,0-1,50117,"Haak, Tillmann",1936
14768,"Pleysier, Simon",1951,½-½,9725,"Vanhee, Freddy",1866
14213,"Dobbelaere, Dieter",1798,½-½,19670,"Nicolas, Pierre",1896
85103,"Onrubia-Aviles, Carlos",1855,1-0,11017,"Carrijn, Bart",1760
50293,"Mueller, Martin",2105,½-½,84841,"Marlier, Gaetan",2065
20700,"Delbergue, Mossab",1824,½-½,10739,"Moles Palleja, Pere",2103
25102,"Perez Bolanos, Joel",2055,1-0 FF,82945,"Bousmanne, Christophe",1704
23066,"Franc, Thomas",1617,½-½,25094,"Perez Bolanos, David",2071
60503,"Bertram, Johannes",1931,0-1,82571,"Charlier, Laurent",1750
26953,"Descamps, Julien",0,½-½,12300,"Parreira, Luis Miguel",1748
50013,"Chaerle, Josse",2045,0-1,27111,"Goossens, Xavier",2009
23434,"Verbruggen, Samuel",1921,1-0,10030,"Vandamme, Florian",2028
12290,"Carpentier, Jannes",1988,1-0,8273,"Danckaert, Luc",1921
25518,"Philips, Richard",1913,½-½,12947,"Segers, Regis",2001
5011,"Vanroose, Christiaan",1775,1-0,27693,"Vander Cruyssen, Piet",1893
44539,"Philips, Ivo",1811,0-1,45144,"Vanroose, Sibran",1711
77267,"Coucke, Bart",2006,0-1,16881,"Musabayeva, Diana",1832
18465,"Cuvelier, Annelies",1881,1-0,10880,"Vandenbussche, Johan",1757
21261,"Deleu, Gilles",1470,0-1,14898,"Cappan, Pjotr",1798
15721,"Malfliet, Alexander",1827,1-0,30988,"De Brouwere, Johan",1636
15387,"Vanhaverbeke, Daan",1597,0-1,10937,"Van Malder, Klaus",1843
16320,"Decraene, Lotus",1445,1-0,96469,"Stragier, Dries",1525
50881,"Tiggelman, Rene",2201,1-0,16873,"Pouleyn, Floris",1903
14269,"De Fré, Hannes",1866,0-1,10283,"Van Houtte, Randy",2101
43257,"Ramacker, Quinten",2058,1-0,11886,"Vercruysse, Vincent",1891
24988,"Van Hoecke, Elena",1774,0-1,11927,"Pauwels, Xander",2023
9253,"Van De Velde, Koen",2062,1-0,14276,"Sleypen, Maxim",1695
23613,"Everaert, Frederic",1646,1-0,21938,"Demunck, Jan",2007
6653,"Maddens, Martijn",2124,1-0,24747,"Dupont, Arthur",2045
74926,"Minet, Julien",1931,0-1,16195,"Feys, Bert",2151
13263,"Bleys, Michiel",2110,1-0,12315,"Boudrenghien, Francois",1935
19840,"Stevens, Christian",1922,½-½,14206,"Keirse, Steven",1933
21127,"Polin, Giulia",1792,0-1,17696,"Naudin, Yvan",1877
71137,"Drossart, Jonathan",1743,1-0,11450,"Petralia, Fabio",1663
11412,"Tomme, Lowie",2136,½-½,16179,"Plomp, Micha",2150
30732,"Achtergaele, Koen",2055,1-0,876,"De Schepper, Bart",1932
19023,"Dewever, Niel",1776,½-½,10184,"Thienpondt, Mardoek",2033
40568,"Willen, Benny",2013,1-0,50679,"Pollet, Pepijn",1873
65978,"Bossuyt, Herman",1692,0-1,13352,"Vanacker, Jeroen",1689
27417,"Gijsbers, Bert",0,1-0,24807,"Michonski, Konrad",1474
14374,"Aït Chaouche, Samy",2099,1-0 FF,36277,"Larsen, Harald",1976
12523,"Piceu, Jarid",1947,½-½,17786,"Gozzoli, Cyrille",2092
25009,"Nguyen, Noam",1970,½-½,18195,"Dutré, Wonder",1906
19360,"Van Coppenolle, Lander",1885,1-0,79316,"Hias, Ludovic",2043
13586,"Marciniak, Marcel",1880,½-½,10004,"Pu, Linden",1904
34037,"De Bisscop, Maxim",1839,1-0,81523,"Hannecart, Marc",1797
14231,"Theunissen, Kris",2061,½-½,81604,"Guion, Geoffrey",1997
69744,"Andre, Damien",1964,0-1,44041,"Grecuccio, Nicola",2141
10474,"De Coninck, Erik",2036,0-1,18009,"Piraprez, Charles",1824
22694,"Vansilliette, Louis",1650,1-0,31879,"Kocur, Johan",1989
35645,"Cornelius, Jörg",1949,1-0,45641,"Mathieu, Alfred",1621
21048,"Van Brussel, Thomas",1307,1-0,48259,"Cillen, Jeroen",1823
56359,"Fogel, Pierre",2073,0-1,15064,"Paes, Martijn",1883
16154,"Peeters, Alex",1881,0-1,95052,"Zamparo, Sergio",2007
97730,"Leemans, Roland",1974,1-0,19723,"Wambecq, Ward",1636
5207,"Heremans, Dries",1755,0-1,50003,"Kolp, Théo",1986
75701,"D'Haijère, Arnaud",1895,½-½,25607,"Wambecq, Sven",1636
10697,"Rits, Beere",1524,1-0,60676,"Rittelmeyer, Yann-Sven",1737
91308,"Hautot, Stéphane",2358,½-½,51837,"Philipsen, Mathias",2234
11221,"Tuerlinckx, Ben",2018,0-1,98663,"Roeder, Matthias",2334
19783,"Gikas, Andreas Basilius",2120,½-½,13330,"Marx, Nicolas",1920
14123,"Hoffmann, Ruben",1896,0-1,19838,"Jansen, Dirk Norbert",2098
10721,"Seibt, Friedebert",1971,1-0,10407,"Bleuzé, Kobe",1876
18503,"Maes, Chris",1804,½-½,14158,"Bode, Dorel-Ion",1887
91553,"Belva, Frédéric",1893,½-½,93815,"Ahn, Martin",2190
17012,"Ahn, Maximilian",1617,½-½,85456,"Dublet, Emilien",1864
92720,"Dumont, Vincent",1740,½-½,15454,"Ahn, Anastasia",1592
19109,"Heiligtag, Matthias",1701,1-0,65722,"Piron, Jean-Marie",1655
10716,"Onbelet, Steve",1646,½-½,16649,"Kauschanski, Nicolas",1384
