idbel_white,fullname_white,belrating_white,result,idbel_black,fullname_black,belrating_black
24868,"Weber, Peter",1339,½-½,68098,"Dubois, Théo",1602
10775,"Juegel, Marcel",2164,0-1,16874,"Van Der Weij, Anton",2099
21771,"Leonel, Davi",1910,0-1,97641,"Vanstreels, Luk",2148
95443,"Gohla, Ulf",2098,1-0,23637,"Nguyen, Khoi",1910
7587,"Van Hul, Christiaan",1963,0-1,13201,"Hammers, Michael",1949
10777,"Jansen, Peter",1871,0-1,8613,"Slootmaekers, Romain",1957
55875,"Hoogstijns, Raf",1995,½-½,10750,"Raygrotzki, Norbert",1838
22370,"Battistelli, Fausto",1885,½-½,60264,"Ancion, Mérowig",2027
14104,"Terwagne, Bertrand",1890,½-½,37176,"Timmermans, Daniel",1817
19650,"Guilfanov, Raphaël",1694,½-½,24793,"Lecoq, Colin",1820
24699,"Evers, Shaman",1754,1-0,60389,"Alessi, David",1829
83178,"Da Ces, Philippe",1940,½-½,79278,"Crahay, Stephane",1897
63339,"Waxweiler, Laurent",1700,0-1,20312,"Docquier, Orville",1754
11210,"Bex, Lennert",2002,1-0,26756,"Karanda, Konstantin",2141
91430,"Rahier, André",1856,½-½,95168,"Verbeek, Geert",1797
40525,"Indemans, Rudi",1789,½-½,91448,"Herzet, Serge",1733
15718,"Dechevres, Nicolas",1294,1-0,18261,"Picard, Hervé",1642
92967,"Pilawski, Stephane",1887,1-0,17684,"Sazonov, Fedor",1874
4537,"Zenuni, Safet",1763,0-1,37401,"Vandecan, Michel",1801
56278,"Tutenel, Erik",1730,½-½,11982,"Van Beylen, Koen",1700
20095,"Jansen, Luc",1591,1-0,60241,"Charles, Freddy",1696
97849,"Kulla, Werner",1961,1-0,99341,"Godesar, Ralph",1909
95010,"Franken, Jean-Claude",1783,½-½,47422,"Zilles, Paul",1705
13024,"Thomas, Walter",1647,½-½,99724,"Nyssen, Christoph",1703
20931,"Delhaes, Guenter",1530,0-1,27242,"Selyshchev, Artem",1384
97136,"Thirion, Marcel",2059,1-0,13276,"Saparbiev, Djambulat",1813
99376,"Havenith, Jean",1715,½-½,91201,"Manne, Jean-Luc",1762
12595,"Cristino, Gregory",1759,1-0,13406,"Abubakirov, Khumid",1465
23771,"Gupta, Akul",1354,0-1,15780,"Cypers, Alexandre",1756
95450,"Rosskamp, Bob",1849,½-½,60397,"Visse, Bernard",1676
85863,"Doubnov, Ilucha",1570,0-1,99945,"Fryns, Patrick",1731
27091,"Hepting, Frank",1635,1-0,23398,"Plunus, Nicolas",1467
23717,"Dumont, Ronan",1310,0-1,27122,"Rosenberg, Thomas",1330
23259,"Agnello, Vasco",1657,1-0,25630,"Rol Cortijo, Pablo",1409
24246,"Sputael, Ludwig",1394,½-½,26092,"Bebronne, Romain",0
97157,"Orban, Didier",1593,½-½,19606,"Dumoulin, Patrick",1346
23114,"Collet, Florian",1317,0-1,27064,"Morvrange, Camille",1487
11510,"Demarré, Jan",1773,½-½,50393,"Dugailliez, Guy",1970
41050,"Bogaerts, Marc",1880,1-0,56294,"Adams, Gert",1799
17825,"Verlinden, Willem",1660,0-1,40363,"Engelaer, Maurice",1868
19849,"Socaciu, Gheorghe",1840,1-0,5525,"Tegenbosch, Dirk",1634
80608,"Aerts, Eric",1940,1-0,15928,"Manueke, Hervano",1348
19230,"Maes, Lander",1421,½-½,25755,"Peleman, Tony",1915
4693,"Mollekens, Roeland",1913,1-0,18979,"De Groof, Mathijs",1232
24462,"Oris, Fenna",0,0-1,884,"Provinciael, Ernest",1902
49387,"Fierens, Steve",2036,0-1 FF,21415,"Nuyens, John",1951
14980,"Hoskens, Fred",1720,½-½,37125,"De Gent, Tom",1789
15431,"Van Der Kelen, Thomas",1708,½-½,10416,"Van de Sande, Jorn",1610
16158,"Roymans, Liese",1476,1-0,21679,"Van Linden, Tony",1693
8974,"Van Wiele, Kurt",1841,½-½,45420,"Vande Velde, Erik",1881
28754,"Van Goethem, Jozef",1819,½-½,19757,"Noens, Yoran",1282
12928,"Boudry, Rik",1472,½-½,33413,"Baelen, Kristof",1786
4626,"De Hert, Robert",1675,0-1,14071,"Laureys, Jo",1347
55964,"Nijssen, Peter",1970,0-1,14567,"Descamps, Stijn",1882
9504,"Lemmens, Philip",1928,1-0,95184,"Gijbels, Rudi",1838
16601,"Huysmans, Quinten",1796,½-½,32344,"Moens, Patrick",1826
21369,"De Roo, Luc",1942,½-½,39373,"Vercauteren, Daniel",1604
47104,"Bes, Nikolaas",1720,1-0,53805,"Verhulst, Tobias",1871
14263,"Van Amerongen, Mart",1764,0-1,51292,"Peeters, Bart",1666
23311,"Guldentops, Pierre",1643,0-1,16115,"De Haeck, Sebastiaan",1728
15048,"Gherbi, Reda",1663,1-0,21041,"Laporte, Erik",1602
34274,"Steenlandt, Alain",1745,½-½,80055,"De Vroe, Philip",1771
19216,"Pauwels, Rudi",1727,½-½,45276,"Tytgat, Karel",1640
12261,"Pierloot, Luc",1624,1-0,3174,"Van Wassenhove, Marc",1777
29271,"Grootaert, Luc",1631,½-½,23118,"Dejonghe, Yannis",1379
32140,"Lepers, Philippe",1708,0-1,6785,"Devolder, Pieter",1797
8222,"Mortier, Johan",1830,0-1,17398,"Malfait, Ward",1684
21843,"Van Keirsbilck, Ilias",1553,1-0,39934,"Deloof, Koen",1658
56553,"Meignen, Gaetan",1647,1-0,10839,"De Wandel, Marc",1456
8320,"Lanckriet, Chris",1905,1-0,9989,"Delafontaine, Brant",1829
10057,"Callens, Freddy",1801,1-0,15132,"De Putter, Sven",1563
16353,"De Putter, Peter",1651,0-1,10542,"Daels, Ilse",1663
10544,"Daels, Emma",1629,½-½,23381,"Frouws, Willem",1628
13162,"Liveyns, Rune",1830,0-1,11669,"Vanhuyse, Nele",2019
11572,"Lenders, Ivan",1905,1-0,13529,"Temmerman, Sara",1799
13522,"Temmerman, Sander",1728,1-0,11541,"De Baets, Christof",1727
24698,"Twechuizen, Benjamin",1685,0-1,23303,"De Meester, Johan",1760
79596,"Clerquin, Constant",1572,0-1,11400,"Verhalle, Elias",1954
44725,"Tollenaere, Bert",1801,½-½,14296,"Lenaerts, Hugo",1395
22060,"Staelens, Maël",1453,½-½,6530,"Coupe, Rudy",1609
15819,"Tempels, Robbe",1307,1-0,77771,"Ghislain, Jean-Pierre",1418
9628,"Passchyn, Maarten",1968,½-½,13196,"Defreyne, Luc",1928
96493,"Stevens, Rene",1790,0-1,12146,"Coucke, Yari",1343
57941,"Lagast, Herve",1902,1-0,73717,"Rogiers, Jonny",1708
28134,"Van Houtte, Filip",1713,0-1,35980,"De Corte, Ronny",1784
72443,"George, Michaël",1877,½-½,22511,"Konidakis, Alex",1696
73695,"Marchiano, Marco",1812,½-½,83275,"Oger, Daniel",1803
73946,"Degembe, Serge",1811,0-1,10295,"Henrotte, Corentin",1845
20412,"Menolascina, Francesco",1650,1-0,24319,"Demeyere, Thomas",1338
17343,"Ognyanov, Michail",1776,½-½,88374,"Lion, Maurice",1837
89516,"Grobelny, Fabrice",1798,½-½,15377,"Delanoeije, Patrick",1916
13286,"Vervaet, Bart",1823,1-0,59722,"Culot, Cédric",1812
13979,"Morici, Alessandro",1609,1-0,15997,"Baert, Bart",1510
34584,"De Reymaeker, Walter",1796,0-1,23129,"Muratet, Lucas",2133
19700,"Carion, Sébastien",1635,1-0,655,"De Bosscher, Peter",1706
76325,"Pletinckx, Eddy",1684,1-0,97781,"De Brouwer, Philippe",1696
85987,"Flabat, Renaud",1455,½-½,76317,"Cornelis, Eric",1650
20249,"Vukojevic, Philippe",1988,1-0 FF,,"--, --",0
,"--, --",0,0-1 FF,48011,"Counet, Jean-Michel",2018
74063,"Dessomme, François",1857,1-0 FF,,"--, --",0
,"--, --",0,0-1 FF,11758,"Vukojevic Ferrari, Viktor",1749
96105,"Dupuis, Cédric",1864,1-0,89575,"Detienne, Stéphane",1888
22967,"Barlow, James",1758,1-0,98919,"Deneyer, Frank",1760
10859,"Luque Joris, Sébastien",1567,½-½,60275,"Lenoir, Thierry",1666
23339,"Fiorini, Lucien",1498,½-½,23300,"Gangai, Luis",1510
14450,"Heldenbergh, Nils",2062,1-0,5720,"Romanelli, Robert",1725
80195,"Auquier, Yvan",1560,½-½,19024,"Morard, Ambroise",1575
17289,"Katumwa, Iko",1464,1-0,50865,"Buyens, Régis",1528
24240,"Vandevannet, Tristan",1540,0-1,25218,"Pham, Cam Ngoc",0
26900,"Gain, Soheil",1806,0-1,18828,"Wuillaume, Nathan",1755
56871,"Castellana, Michaël",1596,1-0,17294,"Abdel-Kafi, Taha",1427
22646,"Toledo, Samuel",1548,½-½,12730,"Meulenyzer, Alan",1615
98146,"Henrotte, Christian",1510,0-1,22749,"Hernandez Morales, Adriel",1335
17256,"Van Praag, Bart",1814,½-½,58548,"Micic, Snezana",2036
86282,"Dethy, David",1963,1-0,23889,"Blanter, Marfa",1743
49506,"Kutlu, Hasan",1768,½-½,39225,"Putnik, Slobodan",1789
16658,"Assaf, Georges",1693,1-0,17346,"Ognyanov, Daniel",1518
42391,"Maes, Tibo",1981,1-0,25174,"Caulier, Marius",1690
60468,"Sohet, Cédric",1662,½-½,72966,"Castelein, Dirk",1921
11132,"Lachaert, Tibo",1913,1-0,25018,"Innocenti, Jean-Dominique",1521
67164,"Rando, Manuel",1517,0-1,23054,"Delens, Yoren",1429
99152,"De Ceukelaire, Gert",1866,1-0 FF,10344,"Van Zeebroeck, Sam",1802
14419,"Valcke, Rudi",1583,½-½,43419,"Maeckelbergh, Geert",1808
353,"Maeckelbergh, Anne-Marie",1718,1-0,16246,"Cotman, Lothar",1432
13052,"Cotman, Dirk",1357,1-0,19643,"Schepens, Aron",1447
23366,"Vreugdenhil, Frans",1899,½-½,70645,"Cappon, Kaan",1745
98412,"Gessis, Stavros",1679,0-1,35394,"Debuck, Valere",1880
53708,"De Saegher, Johan",1848,1-0,60110,"De Harlez, Guillaume",1606
26843,"Fernández Domingos, Elias",0,0-1,50131,"Bajraktari, Sadik",1819
50149,"Ramos Florido, José-Maria",1824,1-0,85472,"Van Bael, Pascal",1587
23288,"Groteclaes, Alexandre",1620,0-1,12256,"Busquets Pérez, Luis",1834
21578,"Busquets Xapelli, David",1316,1-0,23292,"Descamps, Thomas",1502
77828,"Bussola, Eric",1476,1-0,19684,"Grammatikopoulos, Ioannis",0
21218,"Mechkor, Mohamed",1618,1-0,18798,"Coutton, Maxence",1589
25045,"Vanden Eede, Nils",1623,½-½,16259,"Bontemps, Cédric",1464
22147,"Raptis, Olympios",1230,1-0,25065,"Lannoye, Cédric",1334
23003,"Drugmand, Benoît",1699,1-0,24629,"Pranckevicius, Mattias",0
41831,"Lombart, Philippe",1776,1-0,16160,"Rousseau, Christilla",1693
27354,"Stefansson, Benedikt",1531,½-½,8575,"Herman, Luc",1744
86941,"Haulotte, François",1726,1-0,16377,"Simek, Antonia",1562
12735,"Van Hille, Clara",1438,1-0,80918,"Lambert, Michel",1672
32212,"Pelgrims, Jan",1924,0-1,57312,"Lanoye, Regis",1950
14274,"Micciche, Ruben",1743,1-0,11947,"Dehan, Loïc",1911
11319,"Cornille, Yves",1894,0-1,60336,"Soubrier, Aude",1906
66575,"Brion, Sophie",1849,½-½,15005,"Boonen, Maarten",1799
23713,"Van Elsacker, Jasper",1626,½-½,93891,"Vanhamme, Patrick",1795
59382,"Gravidez, Tagumpay",1801,0-1,17669,"Aishajiang, Ehsan",1472
17291,"Abidin, Aysajan",1612,1-0,85031,"Caufriez, Olivier",1794
25844,"Chokouhian, Ahmad",1749,0-1,24398,"De Coninck, Jonathan",1370
10563,"Verbist, Julien",2019,1-0,23041,"Bouquiaux, Julien",1855
16554,"Boshra, Abanoub",1818,0-1,81698,"Nolf, Stephane",2026
76228,"Vanobbergh, Gregory",2042,1-0,23011,"De Saedeleer, Sam",1747
23609,"Baeten, Wim",1612,0-1,22578,"Haber, Jean-Pierre",1921
64386,"Thiry, Jean-Christophe",2022,½-½,21298,"Petrík, Matús",1669
25426,"Borgogni, Angelo",0,0-1,58092,"Delcour, Errol",1754
10712,"Arabia, Allan",1687,1-0,23739,"Sola, Alessandro",1549
24298,"Kaduk Aguilar, Borin",0,1-0,2411,"Remont, Léopold",1730
23489,"Daday, Csaba",1751,½-½,62715,"Moors, Marc",1782
20290,"François, Pascal",1687,0-1,46094,"Vanhouwe, Jiri",1752
16540,"Raman, Simon",1743,1-0,16713,"Serruys, Henri",1635
19691,"De Meyer, Jef",1601,0-1,15806,"Van Dorpe, Filip",1562
34517,"Verschraegen, Thomas",1951,½-½,15783,"Kuszelewski, Artur",1793
24996,"Demont, Yves",1777,0-1,21265,"Hoekstra, Peter",2006
26492,"Van Vliet, Dennis",2058,1-0,17604,"Vanlerberghe, Eddy",1747
45055,"Van Bladel, Erik",1665,0-1,13870,"Lahousse, Wouter",1825
17902,"De Cuyper, Yago",1915,1-0,24422,"Van Noten, Stijn",1796
33138,"Wouters, Maarten",1751,1-0,3531,"Bistiaux, Thomas",1765
23258,"Macquoy, Ruben",1651,1-0,20206,"Smet, Geert",1661
1538,"Persoons, Bart",1681,0-1,23174,"De Coninck, Nelles",1573
24287,"Dechamps, Guido",1866,½-½,18686,"Van Bunderen, Gert",1826
11499,"Boeckx, Ben",1680,½-½,25399,"Burms, Jeroen",1751
24694,"De Rycke, Timothy",1878,1-0,23457,"Hernandez, Miguel",1608
54267,"Liekens, Ronny",1670,½-½,33421,"Zatyko, Ferry",1673
54712,"Janssen, Dries",1902,0-1,13798,"Debucke, Jolan",1723
14985,"De Baets, Keano",1755,1-0,50083,"Vanden Broeck, Jan",1750
11752,"Van Simaeys, Axel",1749,0-1,14992,"De Baets, Branko",1657
22519,"Van Hoorebeke, Jimmy",1733,1-0,24514,"Torfs, Hendrik",0
31143,"Vandevenne, Sander",2131,1-0,46353,"Van Hecke, Jeroen",1779
45501,"Melis, Wout",1777,1-0,50539,"Fleerackers, Willy",2010
13285,"Verrijssen, Patrick",1888,1-0,8991,"Callens, Herman",1638
48151,"Viaene, Jan",1638,½-½,11151,"Van Den Bossche, Gunter",1829
13004,"Poppe, Gaitan",1658,½-½,46639,"Vanhauwaert, Kurt",1741
17628,"Gaelens, Joachim",1573,½-½,51829,"Wollaert, Brian",1588
36366,"Vandevelde, Luc",1472,1-0,22952,"Prins, Ingmar",1550
15007,"Van Doorne, Stijn",1557,1-0,26662,"Vercruyce, Danny",1404
13903,"Hematyar, Fardin",1810,1-0,24466,"Khorrami, Faraz",1716
23071,"Gjymshana, Erik",1575,0-1,51071,"Maas, Joop",1876
13463,"De Pooter, Ronald",1821,½-½,21456,"Decaestecker, Maarten",1561
53538,"Deman, Tomas",1531,0-1,5321,"Sinke, Wim",1870
41254,"Carlier, Sven",1921,½-½,21609,"Mouhsine, Rachid",1759
43044,"De Vrieze, Sander",1809,½-½,13854,"Verlinden, Robijn",1928
22643,"Dhooge, Servaas",1787,½-½,22712,"Busselen, Lucas",1650
17480,"Slodicka, Anton",1260,1-0,8401,"Dhooge, Achiel",1555
23247,"Orban, Pieter-Jan",1581,1-0,8052,"Van Rij, Gert",1818
22161,"Bauwens, Steven",1741,1-0,11711,"Vanden Bossche, Nicolas",1691
15710,"De Rycke, Killian",1466,½-½,21359,"Clarisse, Eric",1732
13899,"Vandevelde, Koen",1716,0-1,21205,"Declerck, Adriaan",1362
12453,"Cappelle, Gert-Jan",1705,1-0,17780,"Plomp, Mateo",1757
16598,"Vandermeulen, Oscar",1514,0-1,10612,"Van Wijnendaele, Jovanni",1701
34011,"De Smet, Frans",1694,½-½,16894,"Burssens, Maya",1410
18157,"Plomp, Luka",1353,1-0,23127,"De Meyer, Nicolas",1615
2127,"Van De Putte, Ben",1677,1-0,14724,"Roose, Casimir",1612
16027,"Gellinck, Simon",1636,½-½,7251,"De Bode, Joren",1628
4707,"Van Driessche, Filiep",1673,0-1,23915,"De Ketelaere, Raphaël",1431
25602,"Litzba, Alexander",0,0-1,26018,"De Weird, Evy",1591
93661,"Moens, Bernard",1604,1-0,26065,"Vienne, Corentin",0
23740,"Bergamini, Massimo",1529,0-1,22801,"Delmee, Pierre",1540
69990,"Lejeune, Samuel",1409,1-0,82457,"Massoulie, Francois",1482
55549,"Castiau, Julien",1489,1-0,50962,"Mariavelle, Roland",1375
24975,"Cazenave, Bruno",0,0-1,17688,"Solis Calancha, Jordi",1554
19635,"Simeons, Jean",1445,½-½,7013,"Van De Craen, Piet",1524
24947,"Wanschoor, Sean",1429,1-0,22200,"Lemesre, Alexis",1248
19930,"Van Nedervelde, Antoine",1150,1-0,16626,"Desadeleer, Geoffrey",1347
23263,"Daems, Thibaut",1434,1-0,23046,"Lunev, Vitaly",1551
23350,"Pierrard, David",1289,0-1,16062,"Pauwels, Wout",1364
15013,"Przybyszewski, Mateusz",0,1-0,26527,"Jijin, Thanmay",0
25773,"Paul, Jonathan",0,½-½,21599,"De Cat, Timo",0
86045,"Herpigny, Yves",1634,0-1,35556,"Cornil, Etienne",1908
68543,"Lemaitre, Didier",1870,1-0,60619,"Padovano, Quentin",1465
23063,"Urbanska Richel, Cassiel",0,½-½,9067,"Fontigny, François",1716
83879,"Lhoir, Thierry",1556,1-0,26465,"Hans, Samuel",0
23555,"Slechten, Tim",1670,½-½,21545,"Gonzalez Alvarez, Thomas",1512
22774,"Caffonnette, Joachim",0,1-0,25047,"Mathys, Yassine",0
25382,"Keppens, James",1454,½-½,23092,"Duvillier, Frederic",1227
26761,"Batista-Genot, Lou",0,0-1,15459,"Talloen, Bert",1394
34045,"Pepermans, Jelle",1687,½-½,21451,"Pereiro, Jorge",1443
58017,"Gatta, Bruno",1333,0-1,31895,"Maesschalck, Vincent",1645
17662,"Boustany, Georges",1547,1-0,26980,"Rojas Fernández, Álvaro",0
26988,"Grasis, Marks",0,0-1,98431,"Geerts, Steven",1476
20695,"Pirson, Francois",1370,½-½,17782,"Frere, Eugène",1403
22107,"Sieber, Sven",1349,1-0,27213,"El Korbi, Mohamed",0
24611,"Coomans, Anne-Catherine",0,0-1,25492,"Giannone, Angelo",0
97627,"Loes, Pierre",1305,1-0,25597,"Lhoist, Yolaine",0
76601,"Marchal, Patrice",1799,1-0,93599,"Grijp, Peter",1867
25749,"Vermoesen, Jordan",0,1-0,23402,"Ho, Sy Le",1615
24542,"Longfils, Damien",1366,½-½,22809,"Semal, Sebastien",1489
97702,"Lemoine, Christian",1512,0-1,43605,"Pitropakis, Kyriakos",1516
26134,"Buffo, Rinaldo",1374,½-½,60205,"Derzelle, Alessandro",1492
22035,"Toti, Guido",1356,0-1 FF,26136,"Chitishvili, Nino",1190
16892,"Van Bael, Amandine",1182,0-1,71684,"Russo, Italo",1327
93149,"D'Amico, Luciano",1283,0-1,24251,"Descamps, Iris",899
22688,"Couniot, Jacques",1647,1-0,63771,"Drossart, Julien",1507
67971,"Lepape, Philippe",1376,0-1,14956,"Bracq, Christian",1630
14963,"Bracq, Gregory",1568,0-1,26437,"Kouptchinsky, Christian",0
26439,"Kouptchinsky, Simon",0,0-1,50133,"Gravini, Edwin",1447
23960,"Amoroso, Thomas",1422,1-0,23177,"Mac Donough, Guillaume",0
62278,"Ruelens, Thierry",1371,½-½,25758,"Lopez Monedero, Jesus",0
23270,"Jacob, Raphaël",1219,1-0,70033,"Rorive, Alain",1224
73598,"Ragogna, Thierry",1059,0-1,23611,"Cascarano, Sandro",0
71455,"Coibion, Charles",2191,½-½,72583,"Corda, Thierry",1746
23126,"Houbben, Johnny",1422,0-1,27282,"Stefos, Stefanos",1807
27305,"De Groot, Frans",0,1-0,98434,"Arguelles, Jose",1337
24898,"Arguelles Sanchez, Jordi",0,0-1,26870,"Pironet, Quentin",0
99031,"Schleck, Victor",1595,0-1,27496,"Boissel, Kasimir",1803
23766,"Van Lochem, Alex",1651,1-0,14658,"Peters, Lucas",1267
18057,"Litt, Thibo",1163,0-1,22798,"Van Onckelen, Noam",1276
23838,"Toledo, Michael",0,1-0,17634,"Louvet, Dylan",0
26904,"Ali Ou Alla, Hassan",0,0-1,94072,"Sproten, Raphael",1635
12956,"Biegmann, Mirco",1181,1-0,26785,"Katalina, Jérémy",0
27003,"Marghem, Emile",0,0-1,18917,"Velz, Michael",0
26422,"Kelek, Mustafa",0,1-0,26882,"Kaiser, Simon",0
64416,"Desauw, Alfons",1468,½-½,62812,"De Ryck, Jacques",1417
24812,"Vanvlasselaer, Michael",0,0-1,18905,"Klinkenberg, Jan",1327
19463,"Pluymen, Karl-Heinz",1287,0-1,25916,"Benaissa, Mustapha",0
25139,"Rumler, Maxime",0,0-1,98744,"Hermens, Juergen",1169
20509,"Pham Kieu, Khanh",1292,0-1,8419,"Cornet, Luc",1785
37311,"Goenen, Ferhat",1737,1-0,19029,"Pinet, Valentine",1250
17772,"Heldenbergh, Izia",1150,0-1,22600,"Kshirsagar, Pranav",1666
24131,"Cakmak, Metehan Tugra",1429,1-0,20852,"Gou, Axelle",1003
65803,"Deprez, Tarcis",1546,½-½,27502,"Speybroeck, Eric",1685
6190,"Traest, Philip",1375,½-½,15171,"Withouck, Jonas",1201
21203,"Ravelingien, Emiel",0,0-1,24015,"Picqueur, Eric",1151
7102,"Vincent, Albert",1154,1-0,24585,"Demuenynck, Giordano",0
41629,"Van Vooren, Marc",1682,0-1,21873,"Denys, Alex",2159
31640,"Dezutter, Johan",1880,½-½,10626,"Van Damme, Patrick",1667
98226,"Haers, Luc",1407,½-½,12092,"Van Kerkhove, Piet",1704
2526,"Van Gompel, Hugo",1355,1-0,10228,"Neyt, Joris",1392
