idbel_white,fullname_white,belrating_white,result,idbel_black,fullname_black,belrating_black
89508,"Ulenaers, Marc",1717,1-0,55468,"Meijfroidt, Bart",1610
22250,"Lenoir, Aurèle",1579,0-1,213,"Deblauwe, Pauwel",1684
5177,"Renckens, Yannick",1605,½-½,12629,"Lucas, Jean",1507
11793,"Vandenbussche, Dries",1321,1-0,54429,"Degrieck, Peter",1472
2984,"Penninck, Wim",1578,½-½,11712,"De Geeter, Arne",1526
8931,"Heyerick, Anton",1562,½-½,97150,"Ost, Roger",1552
22180,"Bekaert, Dylan",0,0-1,23622,"Van Stechelman, Stan",0
24903,"Van De Velde, Stijn",0,½-½,17482,"Desloovere, Peter",1434
17299,"Bartier, Wieland",1517,0-1,36811,"Bernaert, Michael",1794
36331,"Van Rillaer, Dirk",1599,0-1,12340,"Kim, Oleg",1483
19375,"Vannecke, Ben",1230,½-½,32247,"Suski, Dominiek",1498
58947,"De Meyere, Dirk",1527,1-0,27160,"Meyns, Alexander",0
39829,"Timmermans, Stefan",1819,0-1,49654,"Vervloet, Staf",1645
27243,"Geukens, Staf",1632,1-0,19131,"Hanssen, Casper",1359
23102,"Beckers, Seth",1327,1-0,37427,"Vlaeyens, Manu",1494
17527,"De Praitere, Hannes",1401,1-0,14691,"Boesmans, Peter",1299
19371,"Huybrechts, Kobe",1579,1-0,22025,"Lukin, Yesenia",1300
21853,"Seyns, Odilon",1161,1-0,20085,"Huybrechts, Martijn",1533
23420,"Laeremans, Domien",1507,0-1,22027,"Toroptsev, Kristian",1237
23564,"Van Heinsbergen, Jonathan",0,1-0,27043,"Sijben, Len",0
23203,"Coenen, Benjamin",1768,½-½,18038,"Ruelens, Arnout",1526
22613,"Van De Perre, Ides",0,½-½,94501,"Bair, Marc",1676
82384,"Heuschen, Roland",1660,1-0,26036,"Mareels Dutry, Jasper",0
27039,"Van Damme, Jasper",0,0-1,70521,"Sferruggia, Serge",1531
23194,"Smirnov, Sergey",1583,0-1,41076,"Stynen, Koen",2049
18004,"Demirel, Talha",0,0-1,17852,"Huysmans, Carsten",1203
19478,"Schouteden, Linda",1150,0-1,26022,"Willaert, Korneel",0
27271,"Elsen, Joël",0,0-1,24974,"Koninkx, Reinout",0
26095,"Ezzangui, Youssef",0,½-½,95001,"Willen, Ronny",1827
23773,"Lalkota, Sai Pranav Tejas",1363,1-0,72109,"Renard, Alain",1557
22673,"De Winter, Roman",1515,1-0,24231,"Lalkota, Naresh Kumar",1283
11993,"Harder, Cindy",1150,0-1,14915,"Lievens, Robert",1423
32352,"Van Hoof, Jan",1831,1-0,45675,"Foulon, Greta",1695
33146,"Van Eetvelde, Bart",1534,½-½,12667,"Kumpen, Jona",1714
19574,"Boatca, Luca",1571,1-0,41131,"Bruynseels, Roger",1356
19719,"Oudewaal, George",1100,0-1,13910,"Tips, Tibo",1417
19678,"Stroobant, Arne",1553,1-0,21997,"Roosen, Stefan",1688
19377,"Nguyen, Phuc Huy",1203,0-1,19469,"Surkol, Hector",1532
22388,"Geenen, Kobe",1391,1-0,27237,"Commeine, Maarten",0
27342,"Pelit, Mustafa",0,0-1,22496,"Cloots, Josse",0
14552,"Motmans, Matthias",1588,½-½,42749,"Geentjens, Pieter",1585
96491,"Van Steenwinckel, Hugo",1513,0-1,16762,"De Bie, Yannick",1382
25361,"Lippens, Tristan",0,0-1,50152,"Van Roy, Arno",1437
20157,"Van Bockland, Siebe",1134,1-0,25363,"Meylemans, Sander",0
21232,"Parssbai, Yanal",1475,½-½,27042,"Amartib, Yassin",0
25703,"De Groot, Teun",1479,½-½,14197,"Maas, Willem",1321
27104,"Turner, Caimen",0,0-1,24835,"Molenaar, Bram",1348
27056,"Biltjes, Miguel",0,1-0,23419,"Murali, Anushya",0
27278,"Duchesne, Marc",1717,1-0,12390,"Oliphant, Tim",1517
60220,"Meerschman, Maxime",1343,½-½,36447,"Van Der Vurst, Adriaan",1798
25257,"Mariën, Niels",1630,0-1,26892,"Dumovski, Nikola",0
26888,"Steyt, Antoine",0,1-0,16887,"Michiels, Lode",0
10415,"Harutyunyan, Axel",1959,1-0,13464,"Torfs, Gert",1579
53619,"Doossche, Carlo",1554,0-1,20829,"Gilson, Pacôme",1299
24637,"Shchetinin, Mykyta",0,0-1,31011,"Van Den Berge, Laurens",1469
54852,"Provoost, Benny",1416,0-1,26874,"Kho, Justin",0
46281,"Baete, Guy",1854,1-0,95604,"Weynen, John",1514
6050,"Moeyersons, Koenraad",1395,1-0,25585,"Szoke, Harry",1624
48968,"Jacobs, Paul",1604,1-0,12563,"Van Tendeloo, Maria",1150
18948,"Van Praet, Vik",0,0-1,30066,"De Cock, Cesar",1240
32298,"Theys, Bart",1885,0-1,25482,"Van Gestel, Jef",1542
24105,"Festraerts, Len",1390,1-0,21753,"Theys, Quinten",0
23909,"Li, Erik",0,0-1,21682,"Fleischeuer, Sebastian",0
20197,"Vanderveken, Antoon",0,1-0,24109,"Van Calster, Stan",0
52035,"Vanden Eede, Pascal",1578,1-0,26385,"Rojas Garcia, Pablo",0
24713,"Ertugrul, Yigit",1487,½-½,15394,"Vandenbroeck, Michel",1472
22870,"Goderis, Wim",1447,0-1,24386,"Tupikin, Viktor",1455
26659,"Tahini, Bilal",0,0-1,23882,"Jadoul, Maximilien",1314
21766,"Vermeer, Stef",1461,0-1,6769,"Dupont, Paul",1625
44911,"Coenen, Tom",1444,1-0,22736,"Boelaers, Louis",0
22609,"Vaes, Micah",0,0-1,24890,"Van Leuven, Jan",0
11592,"Huysmans, Pierre",1461,1-0,23603,"Vennekens, Sam",0
17899,"Möller, Maarten",1510,½-½,33618,"Baeten, Yves",1635
8788,"Cornelis, Werner",1293,0-1,25154,"Pattyn, Fjodor",0
27061,"Gestels, Jeff",0,½-½,28576,"Burgdorffer, Anton",1271
6891,"De Visser, Stefaan",1324,1-0,19957,"Morel, Louis",0
22760,"Minnaert, Bob",1327,½-½,11014,"De Niel, Michiel",1563
47333,"Cauwenberghs, Kenneth",1532,1-0,16549,"Vermeulen, Thijs",1242
24818,"Wauters, Fernand",0,0-1,24961,"Vilarnau, Enrique",1538
46582,"Elizalde, Alejandro",1471,1-0,16771,"Entwistle, Alan",1166
25441,"Manhaeve, Wouter",1542,1-0,10281,"Roose, Bernard",1332
24556,"Klimenko, Timur",1212,1-0,21992,"Tabsho, Hassan",1331
27179,"José, Rodrigo",0,1-0,20180,"Di Marcantonio, Tigo",0
22448,"Decraene, Eden",1025,½-½,22862,"Esprit, Kobe",0
50067,"Van Heddeghem, Klaas",1638,0-1,14415,"Vansteenhuyse, Rune",1685
76899,"Lambrecht, Patrick",1674,½-½,80748,"Dumont, Freddy",1639
49743,"Matthys, Johan",1592,0-1,27321,"Debaere, Thomas",0
27325,"Vanbeselaere, Victor",0,1-0,11922,"Smekens, Ann",1150
14199,"Buyse, Brent",1694,1-0,17620,"Beirnaert, Olivier",1464
22875,"Demuytere, Joppe",0,½-½,12824,"Vancoillie, Guido",1574
4316,"Vanassche, Renaat",1298,0-1,26567,"Oost, Bill",0
24702,"Priem, Korneel",0,0-1,17755,"Wydooghe, Diederik",1276
40193,"Rollez, Luc",1589,0-1,16118,"Bastien, Sidan",1358
16787,"Kaminskiy, Volodimyr",1308,½-½,13652,"De Bakker, Mathisse",1513
50205,"Van Haute, Dieter",0,1-0,16129,"Foulon, Thales",1254
15412,"Christiaens, Nyssa",1191,1-0,14948,"De Meerleer, Jeroen",1150
16624,"Renshofer, Tim",1783,1-0,15670,"Schalembier, Kylian",1490
23351,"Defour, Eline",1356,½-½,15863,"Coppens, Bart",1392
23861,"Geerts, Maarten",0,1-0,21612,"Meulemeester, Joran",0
26366,"Claerhout, Tieme",0,½-½,24740,"Breugelmans, Jan",1258
22984,"Lhoest, Lancelot",1704,½-½,65200,"Lebedelle, Julien",1677
16316,"Lepoutre, Florian",1449,½-½,24506,"Delesenne, Arthur",1649
23104,"Moledo Del Rio, Alejandro",1472,0-1,23528,"Vanhooren, Julien",1304
23050,"Mishra, Soham",0,0-1,25822,"Tahari, Youcef Nazim",0
17422,"Smeyers, Johan",1544,0-1,22016,"Lebeau, Raphaël",1493
13053,"Romboni, Charles",1478,1-0 FF,12750,"Laureys, Mats",1451
17614,"Vanrossum, Mathias",1431,½-½,24513,"Attout, Francois",1402
22066,"Demols, Nathan",1355,1-0,21572,"Geraerts, Jules",0
26668,"Wouters, Nick",0,1-0,99273,"D'Elia, Michele",1398
61778,"Mc Hale, André",1263,0-1,23384,"Heidingsfeld, Adam",1318
43346,"Van Der Voorde, Sonja",1373,1-0,24605,"Weck, Monique",0
19710,"Lopez Azanon, Amparo",0,0-1,26958,"Farkas, Viktor Maxim",1316
22702,"Cleuren, Thomas",1496,1-0,23075,"Pérez, Santiago",1642
23297,"Vandenberghe, Marc",1371,0-1,11006,"Rawoens, Jonas",1539
32409,"Vlaeminck, Frank",1423,0-1,26427,"Yapici, Ozan",0
26442,"Zorrilla Silva, Moises Alberto",0,0-1,39888,"De Clercq, Geert",1394
71081,"Knudde, Francis",1682,1-0,94935,"Chabeau, Patrice",1491
20799,"Wauters, Ladislas",1243,1-0,21533,"Montignie, Damien",1326
23727,"Desimpelaere, Christian",1225,½-½,24649,"Merchez, Cosmo",0
17730,"Bensafi, Mathias",1216,1-0,25014,"Assous, David",0
15665,"Ooms, Kylion",1425,0-1,19738,"Meert, Maarin",1330
16522,"Ongenae, Veerle",1272,1-0,19553,"Maes, Jasper",1150
27336,"Maes, Erwin",0,0-1,24147,"Ingels, Nick",1150
21168,"Meert, Senne",0,1-0,19860,"De Smet, Francis",0
13934,"Lauwers, Timo",1553,1-0,97868,"Koninckx, Eric",1556
82210,"Varlet, Daniel",1362,1-0,5703,"Jonckers, Marie-Jeanne",1397
19993,"Biesemans, Niel",1217,1-0,41793,"Marcus, Paul",1358
15676,"Souweine, Edwige",1227,0-1,16199,"Peeters, Jurre",916
68764,"Remon, Serge",1495,1-0,36005,"Vanherck, Jeroen",1574
25610,"Verspecht, Louis",0,½-½,46302,"Van Mol, Yves",1459
14019,"Simon, Fernand",1321,½-½,25614,"Martens, Aron",1312
20243,"Vanherck, Adinda",903,½-½,96343,"Travers, Sylvain",1325
22184,"Claessens, Dirk",1405,0-1,27304,"Ninane, Erwan",0
17413,"De Landtsheer, Jean-Michel",1467,0-1,96704,"Schatteman, Sven",1416
38156,"Evens, Joris",1388,0-1,23032,"Anckaert, Benjamin",1429
19507,"Rozas, Eitan",0,1-0,17254,"Van Steen, Guido",1380
2640,"Temmerman, Hans",1666,½-½,25049,"Vandenhove, Lucas",1381
23984,"Peeters, Rik",0,1-0,19627,"De Rycke, Georges",1385
38016,"Van Heghe, Isabelle",1150,0-1,24766,"Verplancke, Joost",0
26087,"Mallants, Jochen",0,1-0,20241,"Van Lierde, Rutger",0
25079,"Vanhove, Robbie",0,1-0,10248,"Clarys, Stefaan",1300
27245,"Czyzowicz, Pawel",0,½-½,48381,"Remijsen, Dave",1784
58424,"Berghs, Hilde",1564,1-0,24993,"Santschi, Samantha",0
19815,"Covens, Wim",957,0-1,3166,"De Cap, Jan",1411
29467,"Bunkens, Rudi",1673,½-½,16418,"Thiry, Victor",1186
24114,"Ooms, Lennert",0,0-1,52213,"Baekelandt, Els",1506
14517,"Deleu, Leen",1410,1-0,17812,"Eykens, Aaron",0
26019,"Verbruggen, Axl",0,0-1,14521,"Deleu, Karen",1357
24989,"Smeekens, Joppe",1395,1-0,44482,"Stuer, Hugo",1582
16222,"Wille, Geert",0,0-1,18081,"Celiktas, Kaan",1300
22987,"Tajsumov, Timour",0,0-1,25039,"De Bock, Jonas",0
20556,"Van Goethem, Jonas",1204,1-0,22840,"Heyndels, Tuur",1081
15856,"Pouliart, Sander",1465,1-0,21615,"Van Vlierberghe, Matthew-Vincent",1202
21767,"Spinazzola, Matteo",1067,½-½,13436,"Manders, Anton",0
11946,"Arakelyan, Narek",1357,1-0,25019,"Stes, Stella",0
21588,"Potums, Loïc",0,0-1,24960,"Van Dromme, Alex",0
24597,"Ducaert, Frederik",1643,0-1,22695,"Pereira Garza, Cecilia",1482
47155,"Bosmans, Mark",1506,0-1,54917,"Verlinden, Patrick",1600
25611,"Chorosinski, Daniel",0,½-½,24950,"De Corel, Otis",0
25728,"Deflem, Stig",0,1-0,27260,"Van Hoof, Wilfried",1629
24867,"Van Orden, Danny",1349,0-1,98797,"De Swert, Heidi",1407
11611,"Lauwers, Rudi",1395,½-½,50295,"Van Dosselaer, Mattias",1397
13172,"Verbruggen, David",1238,0-1,32221,"Vancoppenolle, Ghislain",1395
53180,"Durieux, Frank",1361,0-1,27019,"Van Vosselen, Cedric",0
13618,"Kumpen, Kurt",1498,0-1,1848,"Dooms, Stefan",1906
13421,"Bedert, Bernard",1551,1-0,20487,"Pribylla, Amélia",1302
21037,"Schijns, Matz",1276,0-1,23045,"Ausloos, Ruben",1436
23863,"Franssens, Dario",1251,0-1,19839,"Steeno, Matz",1206
14530,"Snyers, Antoine",1640,1-0,29301,"Grillmaier, Philippe",1867
26039,"Vincken, Dimaryk",1712,0-1,11995,"Hendrickx, Wim",1500
73393,"Oostenbach, Ronny",1436,0-1,26081,"Nijs, Lucas",0
26075,"Wéry, Jean-Luc",0,0-1,21290,"Luxem, Kim",1373
19884,"Jacques, Maxime",0,0-1,97802,"Scheen, Pascal",1317
23839,"Frenzel, Qorianka",1192,1-0,26517,"Laureyn, Nicolas",0
26973,"Rienckens, Romain",0,1-0,27373,"Tokoglu, Ata Can",0
18699,"Wertz, William",0,0-1,27387,"Hauregard, Basile",0
19242,"Lecocq, Arthur",0,1-0,43885,"Venken, Kenneth",1761
43214,"Segers, Jan",1631,0-1,23764,"Van Lochem, David",1355
15462,"Louppe, Patrice",1334,0-1,29351,"Schols, Geri",1581
12268,"Corstjens, André",1251,1-0,26961,"Boitte, Julien",0
53881,"Renkens, Stef",1600,1-0,63274,"Fox, Pierre",1657
26470,"Walrant, Toan",0,1-0,15584,"Beddegenoodts, Marc",1196
10882,"De Keyser, Eric",1150,0-1,25644,"Martin, Julien",0
27136,"Marion, Luca",0,0-1,21584,"Sallahi, Floid",0
21597,"Morard, Basile",1324,0-1,70378,"Sauvage, Eric",1965
81833,"Morgenthal, Renaud",1427,0-1,23310,"Georges, Simon",1206
83411,"Pollet, Charles",1186,1-0,63762,"Pitz, Luc",1378
83224,"Marchal, Georges",1280,½-½,22363,"Pollet, Maxime",1147
45900,"Vandekerckhove, Ava",1697,½-½,11876,"Claeys, Robin",1770
11462,"Jalalijam, Amir",1423,1-0,25170,"Van Der Paelt, Thomas",0
47376,"Verselder, Franky",1420,1-0,12160,"Langie, Jeroen",1460
10306,"Claeys, Elisabeth",1448,1-0,19865,"Kindts, Christelle",876
21460,"Steijn, Sjaak",1767,1-0,17122,"Vertongen, Jack",1350
16208,"Vagenende, Lars",1191,0-1,53449,"Van Steenkiste, Luc",1717
21857,"Dhuyvetter, Koen",1716,0-1,16261,"Coorevits, Arthur",1151
23853,"Duthoi, Mattijs",0,0-1,16971,"Karlioglu, Boran",1704
23901,"Declerck, Darrin",0,1-0,5789,"Van Hamme, Remco",1566
40061,"Vander Zwalmen, Miranda",1521,0-1,21109,"Ip, Tobias",1325
21144,"Coolens, Briek",0,0-1,18048,"Van Den Berghe, Bart",1554
22014,"Ingelbert, Wout",1294,1-0,25559,"De Feyter, Aaron",0
26948,"De Vogelaere, Bart",1706,½-½,50504,"Vanlooy, Noel",1708
8397,"D'Hooge, Frank",1667,1-0,23012,"Flikweert, Henry",1638
23150,"Declercq De Caigny, Finn",1419,1-0,13905,"Ruyssinck, Joeri",1531
27346,"Hooft, Lucas",0,1-0,23708,"Liveyns, Antje",955
23375,"Wilmotte, Frederik",1410,1-0,19833,"Burssens, Guy",1401
25374,"Vanthournout, Arnaud",0,1-0,15524,"Decraene, Merlijn",1273
26825,"Wilmotte, Ward",0,½-½,22074,"Claproth, Mels",0
19427,"Beuseling, Oskar",0,0-1,21147,"De Roeck, Sean",0
2518,"Ponnet, Dirk",1715,½-½,26654,"Willems, Chris",1801
14564,"Debucke, Ruben",1242,1-0,28762,"Schröer, Charlotte",1595
20055,"Van Lierde, Carl",1506,1-0,22071,"De Scheemacker, Peter",1318
17792,"Meynen, Mathisse",0,1-0,23307,"Volckaert, Jesse",0
25207,"Wuyts, Seppe",0,1-0,23368,"De Vooght, Jamie",1634
98783,"Devis, Wim",1616,1-0,12602,"Van Daele, Dave",1389
23435,"Zjuravlyov, Maximilian",0,1-0,2925,"Van Landeghem, Gunther",1429
23387,"Sips, Arno",1437,1-0,25225,"Seresia, Nathan",0
53252,"Roels, Arne",1544,½-½,15632,"Brys, Yves",1426
62316,"De Vriendt, Augustin",1361,0-1,44563,"Tuytens, Ivo",1635
23918,"Dreezen, Thomas",1528,0-1,23725,"Van Uytvange, Jonas",1413
15620,"Brys, Kristof",1277,1-0,23329,"Hanssen, Paul",1522
15683,"Chu, Waishing",1569,1-0,48313,"Vanstraelen, Geert",1864
48984,"Blommaert, Robin",1643,1-0,14303,"Vander Voort, Patrick",1425
21499,"Chhawchharia, Kahaan",1027,0-1 FF,15695,"Verrijdt, Willem",1765
20037,"De Maeyer, Kurt",1505,1-0 FF,24817,"Chen, Rongqi",0
21017,"Peeters, Stefan",0,0-1,25774,"Kembhavi, Vihaan",1280
26594,"Parikh, Aditya",0,0-1,16559,"Peeters, Yumi",1224
19773,"Londers, Tuur",1332,1-0,24312,"Kumar, Akil Ganesh",0
26479,"Amadi, Iegor",0,0-1,17594,"Peeters, Paul",1150
14577,"Oloeriu, Calin",1687,½-½,26795,"Vaerendonck, Jesse",0
12955,"Covents, Maarten",1442,1-0,15125,"Oloeriu, Bogdan Marian",1316
17164,"Vandermeersch, Victor",1237,1-0,24656,"Guven, Furkan",0
26806,"De Landtsheer, Nils-Oscar",0,1-0,16812,"Oloeriu, Cezar",1150
16181,"Dorcas, Carlos",1672,½-½,47741,"Van Den Heuvel, Philip",1516
12187,"De Smet, Ruben",1255,1-0,52710,"De Vriendt, Gilbert",1648
23512,"De Coninck, Rune",1498,1-0,13427,"D'Heer, Matthias",1169
26968,"Haazen, Patrick",0,½-½,15767,"Van Hove, David",1353
26304,"Bodnar, Milan",0,0-1,26501,"Vasylchenko, Maksym",1435
24522,"Ben Yahmed, Amine",0,½-½,24289,"Sanchez Pes, Pablo",1125
24681,"Ramon, Gabriel",0,1-0,26382,"Koteki, Parthena Rengina",0
24264,"Qu, Fei",0,1-0,24636,"Sanchez Pes, Enrique",0
34533,"De Vet, Sylvin",1544,½-½,23765,"Vandevelde, Aron",1225
26940,"Van Beurden, Hanne",0,0-1,17988,"Raeymaekers, Timon",1251
26457,"Biçakçi, Yigit",0,1-0,26426,"Florizoone, Oskar Andrés",0
24944,"Schoors, Toon",0,1-0,24896,"Grossen, Jelle",1086
28878,"Caramalau, Adina",1629,½-½,99178,"Debelie, Geert",1624
19889,"Ghisa, Robert",1242,½-½,10204,"Lequesne, Annie",1331
19687,"Wittevrouw, Tom",1355,½-½,12640,"Verschueren, Dirk",1289
54356,"Borbas, Gabor",1299,1-0,19644,"Sarens, Leon",1205
97721,"Lacroix, Bruno",2139,1-0,35891,"Inghelbrecht, Veronique",1447
3794,"Van Den Abeele, Veerle",1368,0-1,43036,"Jourdain, Jean-François",1897
24690,"Corluy, Gregoire",1759,1-0,32557,"Klijsen, Yvonne",1236
16100,"De Caluwé, Gerard",1172,0-1,12208,"Servais, Frédéric",1741
78697,"Frederiksen, Jens",1557,0-1,26770,"Pollaris, Arnaud",0
26880,"Silva, Federico",0,0-1,75671,"Peeters, Simonne",1570
26061,"Elbarbari, Mahmoud",0,½-½,16981,"Boshra, Sosanna",1367
24810,"Tersmette, Alexander",0,½-½,26927,"Bonfils, Liam",0
18148,"Liman, Âlim",1574,½-½,14766,"Palazoski, Elvir",1557
87611,"Nica, Radu-Catalin",1497,0-1,25727,"Willocx Vandeven, Bob",0
26885,"Bolhov, Ivan",0,0-1,19568,"Ahmet, Gabriel",1342
19571,"Ahmet, Aylin",1054,0-1,26622,"Thielemans, Alexandr",0
94561,"Tossens, Alain",1730,1-0,97504,"Mangini, Giovanni",1662
23295,"Foucart, Olivier",1301,0-1,27048,"Anthonissens, Thibault",0
23227,"Wery, Vincent",0,0-1,98654,"Druart, Christophe",1189
79065,"Leroy, Sylvain",1182,1-0,21360,"George, Lucas",0
11266,"Geussens, Patrick",1474,1-0,95826,"Rampelbergh, Wilfrid",1575
24499,"Houzé, Sylvain",1321,½-½,3841,"Van Den Bergh, Luc",1541
25384,"Proost, Benn",0,1-0,98517,"Fervaille, Philippe",1294
26925,"Brusselaers, Xavier",0,0-1,26899,"Toelen, Daan",0
26384,"Vanneste, Damien",0,0-1,60098,"Costa, Serge",1941
61948,"Russo, Bruno",1833,1-0,21535,"Taquet, Gabin",1306
25686,"Hardenne, Esteban",0,0-1,22957,"Letoret, Tim",1551
23285,"Molitor, Milo",1443,1-0,22469,"Swertvaegher, Milan",1306
77381,"Albert, Julien",1712,1-0,97782,"Laret, Jean",1511
60673,"Kellner, Yohan",1468,½-½,99966,"Alary, Philippe",1446
26962,"Vinsous, Roman",0,1-0,60174,"Jamar, Marc",1428
16854,"Alcamisi, Charles",1360,1-0,26971,"Riche, Hugo",0
22992,"Fattorutto, Hugo",1408,0-1,12104,"Lejeune, Raphael",1318
24669,"Romero Flores, Jose Miguel",1249,½-½,25111,"Fourrez, Nicolas",1515
83127,"Wiot, Philippe",1365,1-0,24145,"Dormoy, Adam",0
26775,"Cocomazzi, Mathias",0,0-1,20519,"Beghin, Philippe",1448
84735,"Decellier, Patrick",1727,1-0,23021,"Dehoux, Cédric",1446
63371,"Dejasse, Daniel",1412,½-½,22762,"Jonniaux, Bastien",1654
16858,"Belin, David",1469,1-0,17756,"Callewaert, Damien",1412
23997,"Dehoux, Frédéric",1232,½-½,27198,"Blois, Dominique",1302
