key,en,nl,fr,de
1 group,1 group,1 groep,1 groupe,1 Gruppe
2 opposite groups,2 opposite groups,2 tegengestelde groepen,2 groupes opposés,2 entgegengesetzte Gruppen
Access Rights,Access Rights,Toegangsrechten,Droits d'accès,Zugangsrechte
Actions,Actions,Acties,Actions,Aktionen
Active players of club,Active players of club,Actieve clubspelers,Joueurs actifs du club,Aktive Spieler des Vereins
Add a transfer from a club,Add a transfer from a club,Een transfer vanaf een club toevoegen,Ajouter un transfert depuis un club,Fügen Sie einen Transfer hinzu
Add enrollment,Add enrollment,Inschrijving toevoegen,Ajouter une inscription,Anmeldung hinzufügen
Add to playerlist,Add to playerlist,Toevegen aan spelerslijst,Ajouter à la liste de force,Zur Spielerliste hinzufügen
Add transfer to a club,Add transfer to a club,Trnasfer naar een club toevoegen,Ajouter un transfert à un club,Transfer zu einem Verein hinzufügen
Address,Address,Adres,Adresse,Adresse
Administration,Administration,Beheer,Administration,Administration
Affiliations,Affiliations,Aanslutingen,Affiliations,Zugehörigkeiten
Affiliations manager,Affiliations manager,Verantwoordelijke aansluitingen,Responsable des affiliations,Verantwortliche Zugehörigkeiten
All rounds,All rounds,Alle ronden,Toutes les rondes,Alle Runden
Announcements,Announcements,Meldingen,Annonces,Ankündigungen
"As a default, your clubname is used.","As a default, your clubname is used.",Standaard wordt je clubnaam gebruikt.,"Par défaut, le nom de cercle est utilisé.",Standardmäßig wird Ihr Vereinsname verwendet.
"As such, for this interclub season, it can transfer it members to other clubs.","As such, for this interclub season, it can transfer it members to other clubs.",Als zodanig kan het voor dit interclubseizoen zijn leden overdragen aan andere clubs.,"A ce titre, pour cette saison interclubs, il peut transférer ses membres vers d'autres clubs.",Als solcher kann er für diese Interclub-Saison seine Mitglieder zu anderen Clubs transferieren.
Assigned Rating,Assigned Elo,Toegewezen Elo,Elo attribué,Zugewiesenes Elo
Availability,Availability,Beschikbaarheid,Disponibilité,Verfügbarkeit
Average ELO,Average ELO,Gemiddelde ELO,Moyenne ELO,durchschnittlicher ELO
Average ELO home,Average ELO home,Elo-gemiddelde thuis,Elo moyenne domicile,Durchschnittliches ELO Heim
Average ELO visit,Average ELO away,Elo-gemiddelde uit,Elo moyenne extérieur,Durchschnittliches ELO Auswärts
away,Away,Uit,Extérieur,Auswährt
Back,Back,Terug,Retour,Zurück
Bank account BIC,Bank account BIC,Bankrekening BIC,BIC du compte bancaire,Bankkonto-BIC
Bank account IBAN,Bank account IBAN,Bankrekening IBAN,IBAN du compte bancaire,Bankkonto-IBAN
Bank account name,Bank account name,Naam bankrekening,nom du compte bancaire,Bankkontoname
Bank details,Bank details,Bankgegevens,coordonnées bancaires,Bank details
BC Adults,BC Adults,BK volwassenen,CB adultes,BLM Erwachsene
BC Blitz,BC Blitz,BK Blitz,CB Blitz,BLM Blitz
BC Rapid,BC Rapid,BK Rapid,CB Rapid,BLM Rapid
BC School chess,BC School chess,BC Schoolschaak,CB inter-écoles,BLM Schulschah
BC Youth,BC Youth,BK Jeugd,CB Jeunesse,BLM Jugend
Board,Board,Bestuur,Organe d'administration,Verwaltungsrat
Board members,Board members,Bestuursleden,Administrateurs,Vorstandsmitglieder
Book 100 years,Book 100 years,Boek 100 jaar,Livre 100 ans,Buch 100 Jahre
Calendar,Calender,Kalender,Calendrier,Kalender
Cancel,Cancel,Annuleren,Annuler,Absagen
Capacity (boards),Capacity (boards),Capaciteit (borden),Capacité (échiquiers),Kapazität (Schachbretter)
Chess equiment,Chess equiment,Schaakmateriaal,Equipement d'échecs,Schachausrüstung
Click on the value of assigned rating to change it,Click on the value of assigned rating to change it,Klik op de waarde van de toegewezen Elo om deze te wijzigen,Cliquez sur la valeur de l'ELO attribué pour la modifier,"Klicken Sie auf den Wert der zugewiesenen Elo, um ihn zu ändern"
Closing time for modifying the playerlist,Closing time for modifying the playerlist,Sluitingstijd voor het wijzigen van de spelerslijst,Heure de fermeture pour modifier la liste de force,Schließungszeit für die Änderung der Spielerliste
Club,Club,Club,Cercle,Verein
Club administrators,Club administrators,Clubbeheerders,Administrateurs du cercle,Vereinsadministratoren
Club details,Club details,Clubgegevens,Détails du club,Vereinsdaten
Club number,Club number,Clubnummer,Numéro de club,Clubnummer
Club saved,Club saved,Club bewaard,Cercle sauvé,Verein gespeichert
Club venue,Club venue,Clublokaal,Lieu du club,Ort des Clubs
Clubs,Clubs,Clubs,Cercles,Vereine
Collaborator,Collaborator,Medewerker,Collaborateur,Mitarbeiter
Committees,Committees,Commissies,Commissions,Ausschüsse
Communication manager,Communication manager,Communicatiemanager,Responsable de la communication,Kommunikationsmanager
Competitions,Competitions,Competities,Compétitions,Wettbewerbe
Confirm,Confirm,Bevestigen,Confirmer,Bestätigen
Confirmation,Confirmation,Bevestiging,Confirmation,Bestätigung
Confirmed,Confirmed,Bevestigd,Confirmé,Bestätigt
Connectiom issue: server unreachable,Connectiom issue: server unreachable,Verbindingsprobleem: server niet bereikbaar,Problème de connexion : serveur inaccessible,Verbindungsproblem: Server nicht erreichbar
Consulting access rights,Consulting access rights,Toegangsrechten raadplegen,Consulter les droits d'accès,Zugriffsrechte abfragen
Consulting club details,Consulting club details,Clubdetails raadplegen,Consulter les details du cercle,Vereinsdetails abfragen
Contact,Contact,Contact,Contact,Kontakt
Contact details,Contact details,Contactdetails,Détails de contact,Kontaktdetails
Continue,Continue,Verder,Continuer,Weiter
Cost,Cost,Kost,Coût,Kosten
Dates,Dates,Data,Dates,Daten
Define order,Define order,Bepaal volgorde,Définir l'ordre,Reihenfolge definieren
Define players,Define players,Definieer spelers,Définir les joueurs,Spieler definieren
Define teams,Define teams,Bepaal teams,Définir les équipes,Teams definieren
Define the incoming and outgoing transfers.,Define the incoming and outgoing transfers.,Bepaal de inkomende en uitgaande transfers.,Définir les transferts entrants et sortants.,Definieren Sie die eingehenden und ausgehenden Transfers.
Define the order of the players in the list.,Define the order of the players in the list.,Bepaal de volgorde van de spelers in de lijst.,Définir l'ordre des joueurs dans la liste.,Definieren Sie die Reihenfolge der Spieler in der Liste.
Define the titulars per team,Define the titulars per team,BEpaal titularissen per ploeg,Définir les titulaires par équipe,Definieren Inhaber  für Teams
Define transfers,Define transfers,Definieer transfers,Définir les transferts,Transfers definieren
Define who are the players on the list.,Define who are the players on the list.,Bepaal wie de spelers op de lijst zijn.,Définir qui sont les joueurs sur la liste.,"Definieren Sie, wer die Spieler auf der Liste sind."
Delivery,Delivery,Levering,Livraison,Lieferung
Details,Details,Details,Détails,Details
Distribution,Distribution,Verdeling,Distribution,Verteilung
Distribution of teams in same division,Distribution of teams in same division,Verdeling van teams in dezelfde afdeling,Répartition des équipes dans la même division,Verteilung der Teams in derselben Division
Distribution points,Distribution points,Verdeelpunten,Points de distribution,Verteilungspunkte
Division,Division,Divisie,Division,Division
Dutch,Dutch,Nederlands,Néerlandais,Niederländisch
E-mail,E-mail,E-mail,E-mail,E-mail
Edit,Edit,Wijzigen,Modifier,Bearbeiten
ELO processing,ELO processing,ELO-verwerking,Traitement ELO,ELO Verarbeitung
Elo too high,Elo too high,Elo te laag,Elo top haut,Elo zu hoch
Elo too low,Elo too low,Elo te laag,Elo trop bas,Elo zu niedrig
ELO tournaments,ELO tournaments,ELO toernooien,Tournois Elo,ELO Turniere
Email,Email,E-mail,E-mail,E-Mail
Email address,Email address,E-mailadress,Adresse e-mail,E-mailadresse
Email address administration,Email address for administration,E-mailadres voor administratie,Adresse e-mail de l'administration,E-Mail-Adresse für die Verwaltung
Email address finance,Email address for finance,E-mailadres voor financiën,Adresse e-mail pour les finances,E-Mail-Adresse für Finanzen
Email address Interclub,Email address for Interclub,E-mailadres voor Interclub,Adresse e-mail pour les Interclubs,E-Mail-Adresse für Interclub
Email address venue,Email address venue,E-mailadres speelzaal,Adresse e-mail de la salle de jeu,E-Mail-Adresse des Veranstaltungsortes
Email addresses,Email addresses,E-mailadressen,Adresses e-mail,E-mailadressen
Enrollment,Enrollment,Inschrijving,Inscription,Anmeldung
Entry of the results starts on Sunday at 15h,Entry of the results starts on Sunday at 15h,Het ingeven van de resultaten start zondag om 15u,La saisie des résultats commence dimanche à 15h,Die Eingabe der Ergebnisse beginnt am Sonntag um 15 Uhr
Existing enrollment,Existing enrollment,Bestaande inschrijving,Inscription existante,Bestehende Anmeldung
Export,Export,Exporteren,Exporter,Exportieren
Export all players,Export all players,Exporteer alle spelers,Exporter tous les joueurs,Alle Spieler exportieren
Exporting a player to another club,Exporting a player to another club,Een speler exporteren naar een andere club,Exporter un joueur vers un autre club,Einen Spieler zu einem anderen Verein exportieren
Federation,Federation,Federatie,Fédération,Föderation
First name,First name,Voornaam,Prénom,Vorname
French,French,Frans,Français,Französisch
Friday,Friday,Vrijdag,Vendredi,Freitag
From club,From club,Van club,Du club,Vom Verein
G License,G License,G Licentie,Licence G,G Lizenz
GDPR,GDPR,GDPR,RGPD,GDPR
German,German,Duits,Allemand,Deutsch
Getting club details failed,Getting club details failed,Het ophalen van clubgegevens is mislukt,Échec de l'optention des détails du club,Abrufen der Clubdetails fehlgeschlagen
Getting club members failed,Getting club members failed,Het ophalen van clubleden is mislukt,Échec de l'obtention des membres du club,Abrufen der Mitglieder fehlgeschlagen
Getting clubs failed,Getting clubs failed,Het ophalen van clubs is mislukt,Échec de l'obtention des clubs,Abrufen der Vereine fehlgeschlagen
Goal,Goal,Doel,But,Ziel
Grouping,Grouping,Groepering,Regroupement,Gruppierung
Hidden,Hidden,Verborgen,Caché,Versteckt
Home,Home,Home,Accueil,Startseite
home,Home,Thuis,Domicile,Heim
Honorary members,Honorary members,Ereleden,Membres d'honneur,Ehrenmitglieder
Honorary president,Honorary president,Erevoorzitter,Président d'honneur,Ehrenpräsident
ID number,ID number,Stamnummer,Matricule,ID-Nummer
Identity,Identity,Identiteit,Identité,Identität
In 1 series,In 1 series,In 1 reeks,En une seule série,In 1 Einzelserie
In multiple series,In multiple series,In meerdere reeksen,En plusieurs séries,In mehrere Serien
Incoming transfers,Incoming transfers,Inkomende transfers,Transfrets entrants,Eingehende Trnasfers
Informations utiles,Informations utiles,Nuttige informatie,Informations utiles,Nützliche Informationen
Interclub Administrators,Interclub Administrators,Interclubbeheerders,Administrateurs interclubs,Interclub-Administratoren
Interclub Captains,Interclub Captains,Interclubkapiteinen,Capitaines interclubs,Interclub-Kapitäne
Interclub enrollment,Interclub enrollment,Inschrijving Interclub,Enregistrement Interclubs,Interclub-Anmeldung
Interclub venue saved,Interclub venue saved,Speelzaal Interclubs opgeslagen,Salle de jeux des Interclubs sauvegardé,Interclubs-Veranstaltungsort gespeichert
Interclub venues,Interclub venues,Speellokalen Interclub,Salles de jeux Interclubs,Interclub-Spielorte
Interclubs enrollment,Interclubs enrollment,Inschrijving Interclubs,Enregistrmernt Interclubs,Anmeldung Interclubs
Internal rules,Internal rules,Intern reglement,Règlement interne,interne Regulierung
International,International,Internationaal,International,International
International competitions,International competitions,Internationale competities,Compétitions internationales,Internationale Wettbewerbe
Intro,Intro,Intro,Intro,Intro
Intro Player List,Intro Player List,Intro Spelerslijst,Intro liste de force,Intro-Spielerliste
Last name,Last name,Familienaam,Nom,Nachname
Loading members ... Please wait,Loading members ... Please wait,Leden aan het laden ... Even geduld aub,Chargement des membres... Veuillez patienter,Mitglieder werden geladen ... Bitte warten
Loading...,Loading...,Laden...,Chargement...,Wird geladen...
Long name,Long name,Lange naam,Nom long,Langer Name
Main email address,Main email address,Hoofd e-mailadres,Adresse e-mail principale,Haupt-E-Mail-Adresse
Manager international selections,Manager international selections,Manager internationale selecties,Responsable sélections internationales,Manager internationale Auswahlen
Mandated persons,Mandated persons,Gemandateerden,Personnes mandatées,Mandierte Personen
Members,Members,Leden,Membres,Mitglieder
Mobile,Mobile,GSM,GSM,Handy
Mobile phone,Mobile phone,GSM,GSM,Handy
Modify,Modify,Wijzigen,Modifier,Ändern
Modify access rights,Modify access rights,Toegangsrechten wijzigen,Modifier les droits d'accès,Zugriffsrechte ändern
Modify club,Modify club,Club wijzigen,Modifier cercle,Verein ändern
Modify enrollment,Modify enrollment,Inschrijving wijzigen,Modifier l'inscription,Anmeldung ändern
Modify playerlist again,Modify playerlist again,Spelerlijst opnieuw wijzigen,Modifier à nouveau la liste de force,Ändern Sie die Spielerliste erneut
Modify venues,Modify venues,Lokalen wijzigen,Modifier salles de jeux,Orte ändern
Monday,Monday,Maandag,Lundi,Montag
More,More,Meer,Plus,Mehr
Name,Name,Naam,Nom,Name
Name of the club as shown in results and pairings,Name of the club as shown in results and pairings,Naam van de club zoals weergegeven in uitslagen en standen,Nom du club tel qu'indiqué dans les résultats et le classement,"Name des Vereins, wie in den Ergebnissen und der Rangliste angezeigt"
New enrollment,New enrollment,Nieuwe inschrijving,Nouvelle inscription,Neuanmeldung
No incoming transfers,No incoming transfers,No incoming transfers,Aucun transfert entrant,Keine eingehenden Überweisungen
No interclub venue is defined yet,No interclub venue is defined yet,Er is nog geen interclublokaal gedefinieerd,Aucune salle de jeux n'est encore définie,Es ist noch kein Interclub-Spielort definiert
No outgoing transfers,No outgoing transfers,Geen uitgaande transfers,Pas de transferts sortants,Keine ausgehenden Transfers
No preference,No preference,Geen voorkeur,Pas de préférence,keine Präferenz
No titular,No titular,Geen titularis,Pas de titulaire,keine Titulatur
Not available,Not available,Niet beschikbaar,Indisponible,Nicht verfügbar
Not available yet,Not available yet,Nog niet beschikbaar,Pas encore disponible,Zurzeit nicht verfügbar
Not enough titulars,Not enough titulars,Niet voldoende titularissen,Pas assez de titulaires,Nicht genügend Titularen
not on the playerlist.,not on the playerlist.,niet op de spelerslijst.,pas sur la liste de force.,nicht auf der Spielerliste.
Number of teams per division,Number of teams per division,Aantal teams per divisie,Nombre d'équipes par division,Anzahl der Teams pro Division
OK,OK,OK,d'accord,OK
Ombudsman,Ombudsman,Ombudsman,Médiateur,Ombudsmann
Optional,Optional,Optioneel,Optionel,Optional
Optionally,Optionally,Optioneel,En option,Optional
Order created successfully,Order created successfully,Bestelling succesvol aangemaakt,Commande créée avec succès,Bestellung erfolgreich erstellt
Order of players,Order of players,Volgorde van spelers,Ordre des joueurs,Reihenfolge der Spieler
Order the players by adjusting the assigned rating.,Order the players by adjusting the assigned rating.,Rangschik de spelers door de toegekende rating aan te passen.,Triez les joueurs en ajustant la note attribuée.,"Ordnen Sie die Spieler, indem Sie den zugewiesene Elo anpassen."
Ordering form,Ordering form,Bestelformulier,Formulaire de commande,Bestellformular
Ordering the book 100 years of Belgian chess history,Ordering the book 100 years of Belgian chess history,Bestellen boek 100 jaar Belgische schaakgeschiedenis,Commander le livre 100 ans d'histoire des échecs en Belgique,Bestellung des Buches 100 Jahre Belgische Schachgeschichte
