key,en,nl,fr,de
Other wishes,Other wishes,Andere wensen,Autres souhaits,Andere Wünsche
Outgoing transfers,Outgoing transfers,Uitgaande transfers,Transferts sortants,Ausgehende Transfers
Own players on the playerlist,Own players on the playerlist,Eigen spelers op de spelerslijst,Propres joueurs sur la liste de force,Eigene Spieler auf der Spielerliste
Password,Password,Wachtwoord,Mot de passe,Passwort
Permission denied,Permission denied,Geen toestemming,Permission refusée,Erlaubnis verweigert
Planning,Planning,Planning,Planification,Planung
Played,Played,Gespeeld,Joué,Gespielt
Player,Player,Speler,Joueur,Spieler
Player home,Player home,Thuisspeler,joueur domicile,Heimspieler
Player list,Player list,Spelerslijst,Liste de force,Spielerliste
Player visit,Player away,Uitspeler,joueur extérieur,Auswärtsspieler
Playerlist saved,Playerlist saved,Spelerslijst opgeslagen,Liste de joueurs enregistrée,Spielerliste gespeichert
Players with the same assigned rating are not allowed.,Players with the same assigned rating are not allowed.,Spelers met dezelfde toegewezen Elo zijn niet toegelaten,Les joueurs avec le même Elo attribué ne sont pas autorisés.,Spieler mit dem gleichen zugewiesenen Elo sind nicht erlaubt.
Playing details,Playing details,Speelgegevens,Détails de jeu,Spieldetails
Playing hours,Playing hours,Speeluren,Heures de jeu,Spielstunden
Please select a club,Please select a club,Selecteer een club,Veuillez sélectionner un club,Bitte wählen Sie einen Verein aus
Please select a club to view the enrollment,Please select a club to view the enrollment,Selecteer een club om de inschrijving te bekijken,Veuillez sélectionner un club pour voir l'inscription,"Bitte wählen Sie einen Club aus, um die Anmeldung anzuzeigen"
Please select a club to view the interclub venues,Please select a club to view the interclub venues,Selecteer een club om de speellokalen te bekijken,Veuillez sélectionner un club pour voir les salles de jeux \interclubs,"Bitte wählen Sie einen Club aus, um die Interclub-Spielorte anzuzeigen"
Please select a club to view the interclubs player list,Please select a club to view the interclubs player list,Selecteer een club om de Interclubs spelerslijst te bekijken,Veuillez sélectionner un club pour consulter la liste de force,"Bitte wählen Sie einen Verein aus, um die Interclubs-Spielerliste anzuzeigen"
Postal address,Postal address,Postadres,Adresse postale,Postanschrift
postponed,postponed,uitgesteld,reporté,verschoben
President,President,Voorzitter,Président,Prásident
President CIS,President CIS,Voorzitter CIS,Président CIS,Prásident CIS
Public,Public,Publiek,Public,öffentlich
Questions,Questions,Vragen,Questions,Fragen
Rating manager,Rating manager,Ratingmanager,Responsable du classement ELO,Ratingmanager
Rating manager Belg.,Rating manager Belg.,Belg. Ratingmanager,Responsable du classement ELO belge,Belg. Ratingmanager
Rating manager FIDE,Rating manager FIDE,FIDE Ratingmanager,Responsable du classement ELO FIDE,FIDE-Ratingmanager
RBCF,RCBF,KBSB,FRBE,KSB
read more,read more,lees meer,en savoir plus,weiter lesen
Regional,Regional,Regionaal,Régional,Regional
Regional preferences,Regional preferences,Regionale voorkeuren,Préférences régionales,Regionale Präferenzen
Registered office,Registered office,Maatschappelijke zetel,Siège social,Sitz der Gesellschaft
Remarks,Remarks,Opmerkingen,Remarques,Bemerkungen
Remove transfer,Remove transfer,Transfer verwijderen,Supprimer le transfert,Transfer entfernen
Report Board Meeting,Report Board Meeting,PV bestuursorgaan,PV organe d'aministration,Bericht Vorstandssitzung
Report General Assembly,Report General Assembly,PV algemene vergadering,PV Assemblée Générale,Bericht der Generalversammlung
Reports,Reports,Verslagen,Procès verbaux,Berichte
Representative BOIC,Representative BOIC,BOIC afgevaardigde,Délegué COIB,Stellvertreter BOIC
Representative female players,Representative female players,Vertegenwoordiger speelsters,Représentant joueuses,Vertreter für Spielerinnen
Representative for FIDE & ECU,Representative for FIDE & ECU,Afgevaardigde FIDE & ECU,Représentant pour FIDE & ECU,Vertreter für FIDE & ECU
Representative titled players,Representative titled players,Vertegenwoordiger  titelspelers,Représentant joueurs titrés,Vertreter für Titelspieler
Results,Results,Resultaten,Résultats,Ergebnisse
Results SWAR,Results SWAR,Resulaten SWAR,Résultats SWAR,Ergebnisse SWAR
Round,Round,Ronde,Ronde,Runde
Royal Belgian Chess Federation npo,Royal Belgian Chess Federation npo,Koninklijke Belgische Schaakbond vzw.,Fédération Royale Belge des Echecs asbl.,Königlicher Schachbund Belgien VoE
Saturday,Saturday,Zaterdag,Samedi,Samstag
Save,Save,Opslaan,Sauvegarder,Speichern
Save access rights,Save access rights,Toegangsrechten bewaren,Enregistrer les droits d'accès,Zugriffsrechte speichern
Save anyhow,Save anyhow,Toch opslaan,Sauvegarder quand même,Sparen Sie trotzdem
Save changes,Save changes,Wijzigingen opslaan,Sauvegarder les modifications,Änderungen speichern
Save club,Save club,Club bewaren,Enregistrer le club,Verein speichern
Save enrollment,Save enrollment,Inschrijving opslaan,Enregistrer l'inscription,Anmeldung speichern
Save player list,Save player list,Spelerslijst opslaan,Sauvegarder la liste de force,Spielerliste speichern
Save results,Save results,Resultaten bewaren,Sauvegarder les résultats,Ergebnisse speichern
Save Venues,Save Venues,Speellokalen opslaan,Enregistrer les salles de jeux,Spielorte speichern
Secretary,Secretary,Secretaris,Secrétaire,Sekretär
Secretary general,Secretary general,Secretaris-generaal,Secrétaire général,Generalsekretär
Select a club to view the access rights,Select a club to view the access rights,Selecteer een club om de toegangsrechten te bekijken,Sélectionnez un club pour voir les droits d'accès,"Wählen Sie einen Club aus, um die Zugriffsrechte anzuzeigen"
Select a club to view the club details,Select a club to view the club details,Selecteer een club om de clubdetails te bekijken,Sélectionnez un club pour afficher les détails du club,"Wählen Sie einen Club aus, um die Clubdetails anzuzeigen"
Select the club,Select the club,Kles de club,Sélectionnez le cercle,Wählen Sie den Verein aus
Select the rounds the venue is not available,Select the rounds the venue is not available,Selecteer de ronden waarop het lokaal niet beschikbaar is,Sélectionnez les rondes où le lieu n'est pas disponible,"Wählen Sie die Runden aus, für die der Ort nicht verfügbar ist"
Selected club,Selected club,Geselecteerde club,Cercle sélectionné,Ausgewählter Verein
Short name,Short name,Korte naam,Nom court,Kurzer Name
sign,Sign,Ondertekenen,Signer,Unterschreiben
Sign in,Sign in,Aanmelden,Identification,Einloggen
signature,Signature,Ondertekening,Signature,Unterschreibung
Social media,Social media,Sociale media,Mediasociaux,Sozialen Medien
Standings,Standings,Stand,Classement,Rangliste
Start entering planning,Start entering planning,De start voor het invoeren van planning,Le début de la saisie du planning,Der Start zum Einstieg in die Planung
Start typing number or name,Start typing number or name,Begin met het typen van nummer of naam,Commencez à taper le numéro ou le nom,Beginnen Sie mit der Eingabe der Nummer oder des Namens
Start typing to filter (clubnumber or name),Start typing to filter (clubnumber or name),Begin met typen om te filteren (clubnummer of naam),Commencez à taper pour filtrer (numéro de club ou nom),"Beginnen Sie mit der Eingabe, um zu filtern (Clubnummer oder Name)"
Status,Status,Status,Statut,Status
Statutes,Statutes,Statuten,Statuts,Statuten
Submit,Submit,Indienen,Soumettre,Einreichen
Sunday,Sunday,Zondag,Dimanche,Sonntag
Team,Team,Team,Equipe,Mannschaft
Teams,Teams,Teams,Equipes,Mannschaften
Teams grouped by pairing number,Teams grouped by pairing number,Teams gegroepeerd per paringsnummer,Equipes regroupées par numéro d'appariement,Teams gruppiert nach Paarung-Nummer
Teams in division,Teams in division,Teams in divisie,Equipes en division,Mannschaften in der Division
Telephone number,Telephone number,Telefoonnummer,Numéro de téléphone,Telefonnummer
Telephone number venue,Telephone number venue,Telefoonnummerr speelzaal,Numéro de téléphone de la salle de jeu,Telefonnummer Veranstaltungsort
The club administrators have write access to the Club Manager,This club is not enrolled in the interclubs.,De clubbeheerders hebben schrijftoegang tot de Clubmanager,Les administrateurs du club ont un accès en écriture au Club Manager,Die Clubadministratoren haben Schreibzugriff auf den Clubmanager
The club is not enrolled yet,The club is not enrolled yet,De club is nog niet ingeschreven,Le cercle n'est pas encore inscrit,Der Verein ist noch nicht registriert
The ELO's are assinged correctly,The ELO's are assinged correctly,De ELO's zijn correct toegewezen,Les ELO sont correctement attribués,Die ELO's sind korrekt zugeordnet
The interclub administrators have write access to the Interclub Manager,The interclub administrators have write access to the Interclub Manager,De interclubbeheerders hebben schrijftoegang tot de Interclub Manager,Les administrateurs interclubs ont accès en écriture au Interclub Manager,Die Interclub-Administratoren haben Schreibzugriff auf den Interclub Manager
The interclub captains have write access to the planning and results of the Interclub.,The interclub captains have write access to the planning and results of the Interclub.,De interclubcaptains hebben schrijftoegang tot de planning en resultaten van de Interclub.,Les capitaines interclubs ont accès en écriture au planning et aux résultats de l'interclub.,Die Interclub-Captains haben schriftlichen Zugriff auf die Planungen und Ergebnisse des Interclubs.
The player list can no longer be modified,The player list can no longer be modified,De spelerslijst kan niet meer veranderd worden,La liste de force ne peut plus être modifiée,Die Spielerliste kann nicht mehr geändert werden
The player list contains validation errors,The player list contains validation errors,De spelerslijst bevat validatiefouten,La liste de force contient des erreurs de validation,Die Spielerliste enthält Validierungsfehler
The player list of a club is established in 4 steps,The player list of a club is established in 4 steps,De spelerslijst van een club komt tot stand in 4 stappen,La liste de force d'un club est établie en 4 étapes,Die Spielerliste eines Vereins wird in 4 Schritten erstellt
The titulars are assigned correctly,The titulars are assigned correctly,De titularissen zijn correct toegewezen,Les titulaires sont attribués correctement,Die Titularen sind korrekt zugeordnet
The venue is not available on following rounds,The venue is not available on following rounds,Het lokaal is niet beschikbaar in de volgende ronden,La salle n'est pas disponible pour les rondes suivantes,Der Ort ist in den folgenden Runden nicht verfügbar
There are errors with the assignment of the  titulars,There are errors with the assignment of the  titulars,Er zijn fouten bij de toewijzing van de titularissen,Il y a des erreurs dans l'attribution des titulaires,Es gibt Fehler bei der Zuordnung der Titelaren
There are players with the same assigned rating.,There are players with the same assigned rating.,Er zijn spelers met dezelfde Elo,Il y a des joueurs avec le même Elo attribué.,Es gibt Spieler mit dem gleichen zugewiesenen Elo.
There are players wtth the same ELO,There are players wtth the same ELO,Er zijn spelers met dezelfde ELO,Il y a des joueurs avec le même ELO,Es gibt Spieler mit der gleichen ELO
These members can automatically be added to the playerlist.,These members can automatically be added to the playerlist.,Deze leden kunnen automatisch aan de spelerslijst worden toegevoegd.,Ces membres peuvent être automatiquement ajoutés à la liste de force.,Diese Mitglieder können automatisch zur Spielerliste hinzugefügt werden.
This club is enrolled in Interclubs 2023-24,This club is enrolled in Interclubs 2023-24,Deze club is ingeschreven voor Interclubs 2023-24,Ce club est inscrit aux Interclubs 2023-24,Dieser Club ist für die Interclubs 2023-24 angemeldet
This club is not enrolled in Interclubs 2023-24,This club is not enrolled in Interclubs 2023-24,Deze club is niet ingeschreven voor Interclubs 2023-24,Ce club n'est pas inscrit aux Interclubs 2023-24,Dieser Club is tnicht  für die Interclubs 2023-24 angemeldet
This club is not enrolled in the interclubs,This club is not enrolled in the interclubs,Deze club is niet ingeschreven in de interclubs,Ce club n'est pas inscrit aux interclubs,Dieser Club ist nicht in den Interclubs eingeschrieben
This club is not enrolled in the interclubs.,This club is not enrolled in the interclubs.,De club is  voor de Interclubs niet ingeschreven,Le cercle n'est pas iinscrit pour les interclub,Der Verein ist nicht für Interclubs registriert
This is done by adapting the rating of the players.,This is done by adapting the rating of the players.,Dit gebeurt door de rating van de spelers aan te passen.,Cela se fait en adaptant l'Elo des joueurs.,Dies geschieht durch die Anpassung des Elos der Spieler.
Thursday,Thursday,Donderdag,Jeudi,Mittwoch
Titular,Titular,Titularis,Titiulaire,Titular
Titulars must be highest rated players,Titulars must be highest rated players,Titularissen moeten de hoogste Elo hebben,Les titulaires doivent avoir les ELOs les plus élevés,Die Titularen müssen den höchsten ELO haben
Too many titulars,Too many titulars,Teveel titularissen,Trop de titulaires,Zu viele Titularen
Tools,Tools,Tools,Outils,Werkzeuge
Tournament director,Tournament director,Toernooidirecteur,Directeur de tournoi,Turnierleiter
Tournament rules,Tournament rules,Wedstrijdreglement,Règlement des tournois,Turnierregeln
Transfer of all members to a single club at once.,Transfer of all members to a single club at once.,Transfer van alle leden in één keer naar één club.,Transfert de tous les membres vers un seul club à la fois.,Transfer aller Mitglieder auf einen einzigen Club auf einmal.
Treasurer,Treasurer,Penningmeester,Trésorier,Schatzmeister
Treasurer a.i.,Treasurer a.i.,Penningmeester a.i.,Trésorier a.i.,Schatzmeister a.I.
Tuesday,Tuesday,Dinsdag,Mardi,Dienstag
Useful information,Useful information,Nuttige informatie,Information utile,Nützliche Informationen
Validation of player list.,Validation of player list.,Validatie van de spelerslijst.,Validation de la liste de force,Validierung der Spielerliste.
Venue,Venue,Speelzaal,Salle de jeux,Spielort
Venues,Venues,Speelzalen,Les salles de jeu,Veranstaltungsorte
Vice president,Vice president,Vicevoorzitter,Vice-président,Vizepräsident
Webmaster,Webmaster,Webmaster,Webmaster,Webmaster
Website,Website,Website,Site web,Webseite
Wednesday,Wednesday,Woensdag,Mercredi,Mittwoch
Which versions do you want?,Which versions do you want?,Welke versies wens je?,Quelles versions voulez-vous?,Welche Versionen möchten Sie?
Wishes,Wishes,Wensen,Vœux,Wünsche
Wrong combination of username and password,Wrong combination of username and password,Verkeerde combinatie van gebruikersnaam en wachtwoord,Mauvaise combinaison de nom d'utilisateur et de mot de passe,Falsche Kombination aus Benutzername und Passwort
You can define a name for your club when the results and standings are displayed.,You can define a name for your club when the results and standings are displayed.,U kunt een naam voor uw club definiëren wanneer de resultaten en standen worden weergegeven.,Vous pouvez définir un nom pour votre club lors de l'affichage des résultats et du classement.,"Sie können einen Namen für Ihren Verein festlegen, wenn die Ergebnisse und Tabellen angezeigt werden."
You can no longer modify the planning of this round,You can no longer modify the planning of this round,Je kan de planning van deze ronde niet meer wijzigen,Vous ne pouvez plus modifier la planification de cette ronde,Sie können die Planung dieser Runde nicht mehr ändern
You triggered a bug. Please inform the webmaster.,You triggered a bug. Please inform the webmaster.,Je hebt een bug geactiveerd. Informeer de webmaster.,Vous avez déclenché un bug. Merci d'en informer le webmaster.,Sie haben einen Fehler ausgelöst. Bitte informieren Sie den Webmaster.
Youth,Youth,Jeugd,Jeunesse,Jugend
Youth director,Youth director,Jeugdleider,Directeur de la jeunesse,Jugendleiter